UniqueCount	AmbigCount
0	482
2	431
2	38
0	60
0	60
0	61
1	61
12	48
7	23
2	23
0	25
2094	106
1	2
2	2
0	0
14	157
4	71
0	408
16	428
0	353
14	92
0	59
7	35
5	98
12	20
0	11
0	8
0	8
0	12
3	15
0	1
7	162
20	145
0	155
0	30
0	27
19	0
6	343
130	787
15	392
0	376
14	0
7	21
114	366
10	442
2	83
0	81
38	60
31	0
23	3431
120	3469
1	95
1	2556
0	807
1	355
0	71
1	854
17	898
1845	1710
0	1173
19	554
6	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	357
528	748
8	428
57	101
0	77
2	399
0	288
0	254
15	1
0	1
0	0
9	3
2	3
0	0
1	43
6	40
0	47
1	17
9	43
0	9
38	0
0	0
0	0
0	0
3	196
0	255
0	568
0	499
0	519
0	499
1	141
64	117
1	456
0	426
2	8
0	336
19	358
151	359
2	6
0	0
0	6
0	1
0	1
396	221
0	221
4	11
1	102
0	102
0	102
92	595
3	191
2	323
4	309
1	289
1	295
1	281
6	132
0	34
1	142
4	158
9	110
0	9
16	207
1	136
0	105
1	816
37	662
8	495
1	702
11	514
23	266
2	102
0	36
1	1061
0	4
132	1543
0	1552
1	81
48	1535
0	28
0	22
1	1
14	960
8	1092
8	1104
196	1884
0	500
10	1021
3	563
0	1553
2	573
7	83
1	448
13	339
0	1
0	1
0	1
4	0
0	4
0	4
1	2
5	825
172	825
1	374
80	591
0	588
2	591
3	359
1	430
50	13
1	44
47040	498
0	481
10	18
1	0
4	3
0	2
0	0
0	0
0	0
0	0
0	0
4	1
9	528
270	784
6	224
0	341
20	113
0	1
0	0
0	0
0	0
4	3
0	0
0	0
0	1
0	1
0	0
996	2181
0	2141
12	92
459	6
0	6
0	5
0	5
0	0
0	17
0	17
1	3
0	16
0	2
1	27
18	27
0	9
0	7
0	3
0	3
3	3
3267	458
3	93
8	13
0	281
3	137
319	298
0	295
4	113
0	98
0	47
9	13
0	2
0	11
0	2
0	0
0	293
8	330
8	331
0	202
0	259
0	193
0	183
0	98
0	6
1	4
0	33
1	16
0	12
1	8
0	8
0	2
9	6
0	2
2	3
0	3
0	1
0	0
0	0
0	0
124	280
0	187
3	193
0	64
4	10
1	4
416	1106
0	1106
7	0
492	265
0	265
8	8
0	12
4	5
184	2969
1	259
86	2361
11	187
19	1404
7	2724
5	166
1	453
1	219
3	110
0	119
2	0
7	23
0	20
0	16
1	1
5	14
2	7
0	1
497	837
2	852
0	400
7	137
0	89
0	173
3	175
0	175
11	48
0	13
0	1
0	1
0	1
0	0
105	6
15	10
2	2321
0	110
34	3452
7	3446
4	3154
4	1003
1582	278
3	275
2	191
2	1
12	9
4	9
2	10
2	8
1	3
4	195
83	504
17	348
2	22
45	209
0	6180
77	8372
23	5077
25	5005
33	1932
34	3699
146	3653
24	100
0	1
1	31
0	39
0	53
0	33
0	0
0	35
0	33
22	0
30	236
0	184
4	154
2	156
1	159
0	143
0	48
14	94
4	94
1	68
7	17
2	10
0	33
0	26
8	23
0	22
9	14
45	1
0	1
7	1
4	41
0	48
3	34
3	28
171	803
1	526
0	454
3	49
2	2190
0	2190
0	1446
1	301
23	1563
0	2022
166	2024
14	1828
3	937
315	0
226	284
14	1167
1	814
4	879
0	993
16	820
1	390
1	429
0	96
3	96
2	22
0	37
0	34
0	33
0	1118
679	1118
0	7
0	6
0	1
0	1
2	1
0	98
0	438
2	8
1	377
0	454
2	67
13	93
0	374
0	64
7	119
0	444
0	93
5	470
0	59
2	92
0	397
10	148
0	148
147	8
0	8
4	0
2	8
204	3688
87	3581
11	241
6	428
0	31
7	766
8	0
675	1240
4	157
0	571
23	1059
44	950
0	491
159	79
28	74
1	48
6	57
6	22
25	0
3	187
0	1
0	27
0	144
13	175
16	53
0	49
6	270
5	296
3	372
3	278
9	50
6	42
2489	613
8	339
0	142
0	262
0	129
4	180
1372	167
0	146
103	891
0	227
36	437
0	628
0	213
1	595
5	539
7	157
3	115
3	109
0	29
2	2
5	1
1	188
29	239
22	544
0	170
4	23
9	468
6	331
9	205
3	350
0	186
2	102
2	3
0	4
0	4
0	44
3	48
0	0
0	21
0	1
0	2
0	4
0	1
0	0
0	69
1	590
12	590
0	125
8	175
1	567
1	403
0	3
4	467
22	514
0	233
0	68
2	86
17	0
18	0
7	5
3	5
8	654
6	24
355	588
4	311
5	514
5	7855
3	7992
3	1040
0	7695
0	7799
6	3457
0	1648
0	946
69	699
0	1118
0	1266
0	1182
0	1035
4	861
0	908
6	843
4	63
7	35
82	262
0	113
1	326
0	22
0	153
0	147
5	394
9	985
2	989
8	1165
0	854
0	550
0	311
0	1287
0	967
65	970
0	1247
0	1098
2	1133
0	1091
0	876
9	1060
0	1092
0	1056
0	973
22	306
0	650
0	1091
0	1138
1	855
12	491
39	573
0	341
4	1097
5	720
65	275
22	1179
1	730
0	565
0	148
2	1021
0	876
0	817
0	767
1	574
0	127
0	608
7	268
0	99
36	27
0	14
81	439
9	37
0	199
1	185
244	21063
20	16145
22	19160
3	11694
2	6389
3	2167
199	20644
5	2444
0	10
0	10
0	4
0	1
0	0
0	0
0	2
0	10
1	2
0	10
0	10
99	1047
26	798
0	213
6	383
18	94
3	86
0	53
59	61
0	85
0	18
114	132
12	84
12	109
2	193
6	34
2	127
13	65
0	30
43	191
4	59
11	121
0	1
0	87
0	59
2	36
74	38
0	30
6	23
1	269
35	269
4	34
0	35
9	351
0	830
13	301
0	834
0	396
20	108
212	1579
9	1553
2	40
4	68
2	85
0	77
5	113
1	129
0	74
13	26
3	9
17	11
7	6
29	97
3	6
6	430
24	389
0	354
0	220
0	186
0	103
3	27
102	229
1	228
24	8
4	100
37	1404
0	1422
14	1481
0	811
19	866
51	485
1	770
1	811
2	255
0	594
2	121
0	22
10	90
60	33
0	48
33	43
1	361
0	133
2	354
0	18
1	29
0	16
1	92
2	379
0	6
0	29
2	29
1	30
1	320
5	26
3	727
0	251
0	523
0	697
1	85
4	46
0	35
2	328
0	258
13	706
12	313
0	427
0	36
0	109
1	525
0	80
0	403
2	469
7	447
2	7
571	1
0	302
5	302
3	302
4	102
0	16
14	724
0	202
0	106
1	955
22	362
14	974
17	833
4	1
0	1
0	0
0	0
0	0
26	3
0	48
0	49
1	47
0	13
0	6
0	6
0	4
0	5
0	4
6	5
0	5
0	7
0	2
0	5
0	0
25	31
1	16
0	28
0	3
1160	1
1072	1343
0	362
12	1246
33	1246
0	1333
1	702
1	887
0	148
0	128
1	9
4	8
8	486
7	605
16	575
0	151
193	2357
61	2249
3	786
11	610
3	580
0	378
14	13
130	3073
0	2541
25	2212
1	1634
4	321
0	302
2	1767
1	1729
19	1300
3	1084
4	559
7	16
0	0
0	0
1052	372
1	289
3	83
128	777
0	777
3	154
0	416
2401	0
8	1474
4	1473
0	34
1	131
2	1093
17	959
0	259
1	736
1	99
2	99
0	69
1	61
3	109
2	74
21	130
1	58
1	57
8	0
17	0
380	34972
20	9913
324	23390
6	1962
3	2477
27	19278
9	17893
189	1680
123	1680
0	728
54	2114
3	2112
4	2110
20	2112
1	2023
0	2001
6	1886
0	14
0	248
0	209
22	190
21	505
4	512
0	497
0	280
0	55
1	224
0	63
4	37
0	49
0	34
1	45
1	52
0	45
0	11
70	2178
2	1967
24	853
2	246
10	496
0	493
10	246
7	381
1	240
2	160
56	290
4	211
3	131
3	46
0	7
0	25
0	16
0	14
0	8
0	10
0	8
0	5
16	5
0	17
130	26758
15	26764
3	1518
0	10445
287	52
0	18
0	5
0	268
0	522
0	263
1	268
0	5
276	522
0	207
0	7
0	2
0	10
0	4
0	2
0	10
0	6
18	36
2	2
0	25
0	1
0	7
0	5
0	11
1	17
291	460
25	335
2	66
0	61
3	30
0	175
5	526
1521	2938
2	2411
102	0
6	826
0	328
27	355
3	429
2	76
12	414
0	224
6	61
0	22
16	392
12	14
0	14
0	11
0	29
30	29
4	0
0	27
1249	531
3	531
0	354
0	128
1	38
0	16
0	15
0	28
0	31
0	28
1	11
2	6
0	2
5	7
0	69
0	2
36	88
2	22
10	10
0	2
4916	2929
0	66
18	2460
26	591
1	11
23	983
23	220
0	1007
0	864
0	1
1	6
5	15
1	42
439	6
3	6
823	1381
1	1303
18	771
0	34
2	196
11	271
2523	659
5	129
3	340
0	3669
2	3445
0	3603
0	3670
0	3389
1	96
3	370
1	126
3	52
1	478
5	478
3	737
0	739
0	478
1	1
0	11
0	11
0	1
0	0
0	0
0	155
0	155
0	0
0	4
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	3
0	0
0	28
0	31
0	10
0	20
0	10
0	9
0	11
0	10
0	200
1	200
11	200
8	202
0	194
0	142
0	147
1	134
3	639
129	523
54	304
12	277
7	47
0	50
2	51
0	18
3	48
0	26
31	202
22	152
16	265
49	563
14	563
0	119
0	141
0	158
0	163
1	146
1	46
1	98
2	48
77	0
0	0
821	0
2027	1438
8	1383
21	5
0	675
0	680
22	276
5	0
3	0
3	55
2	55
0	49
0	2
0	44
0	44
0	44
0	2
2044	864
0	32
3	664
0	699
7	85
15	172
10	466
116	459
0	79
352	2807
0	2737
1	2727
0	2537
4	1765
21	23
9	94
564	707
2	598
4	287
16	359
0	140
1	25
0	2
0	2
40	12
0	12
0	6446
0	5735
225	6432
1	225
0	704
0	12
2	12
0	11
1	7
0	1
1	39
14	39
0	0
0	8
0	8
0	8
2	2
0	4
34	2050
0	2045
0	2050
0	1565
0	1526
3	349
0	225
1	128
13	180
62	914
13	1198
4	957
5	1043
0	16
0	791
0	1087
0	563
2	822
1	362
11	911
32	89
100	89
10	72
80	121
2	121
3	53
0	10
0	8
0	10
0	8
1	0
0	5
0	5
0	5
1	5
5	0
5	2873
570	2934
0	639
0	0
0	111
0	109
7	59
0	19
1	6
2	13
0	5
9	1647
0	1608
5	1470
4	1460
4	859
5	173
11	1167
9	41
2	3
1	3
12	16
26	16
3	9
0	9
1142	674
2	533
0	625
23	1277
0	128
51	173
0	1245
80	1455
4	27
14	1339
1	1232
2	149
22	664
0	236
2396	9122
92	3936
5	5408
4	0
0	15
1	8
9	15
0	8
0	21
2	35
0	9
15	17
0	24
0	35
17	764
51	833
24	724
4	162
2	560
0	539
15	521
3	536
0	560
0	574
0	119
2	54
0	1
0	1
0	3
0	3
4683	406
3	398
1	37
0	12
0	12
1	0
6	179
22	193
0	179
64	162
7	75
8	167
1	178
0	178
0	178
20	1029
0	1029
80	34
2	23
0	1
0	6
0	0
1	31
1071	4483
21	4314
9	456
0	241
4	156
2	145
204	2073
0	1792
2	672
1	291
243	786
7	821
3	895
0	837
13	1010
1	932
2	914
12	868
423	765
0	828
0	575
1353	9853
0	9821
4	7283
7	2
1128	1659
1	1040
0	1680
2	1388
276	207
11	102
0	47
0	93
13	57
3	39
0	80
1	28
27	34
0	105
173	715
1	153
76	526
4	699
0	26
0	4
0	3
0	4
0	4
0	2
0	2
0	2
0	3
0	3
0	3
0	1
47	22
1	33
0	796
0	341
12	80
0	824
0	395
0	434
2	41
0	41
0	407
0	5
0	0
0	13
0	13
0	13
0	11
1	1
0	0
0	0
0	0
0	1
0	0
0	366
3	125
0	148
1	148
1	319
25	402
0	129
7	55
13	138
0	138
1	9
197	917
3	31
6	847
5	803
6	299
7	18
8	27
778	23
597	654
96	230
1	449
1	337
94	165
42	105
0	116
50	30
2	30
0	19
1	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
4	6
0	2
0	4
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	1808
2	769
0	1787
1	133
142	731
2	706
3	705
1	737
4	253
8	326
2	253
8	147
2	343
1	248
1	34
5	0
0	0
4	0
2	0
81	0
5	12
0	12
0	0
0	0
0	0
0	0
2	0
0	0
2	2
0	5
0	0
1	3
0	14
1	14
0	13
1	8
4	13
0	3
2	0
0	0
11	113
1	82
4	85
0	79
6	110
1	98
0	75
3	73
0	69
0	69
0	58
0	15
0	16
0	14
0	15
1	12
1	11
0	5
0	5
1	1
0	991
2	1011
0	138
5	970
0	31
0	993
0	21
3	97
0	524
24	322
4	136
2	74
68	880
1	804
4	146
1	493
2	301
12	600
0	688
20	757
6	662
0	359
0	345
0	130
0	124
0	119
11	118
14	89
182	709
5	453
1	215
2	374
44	108
0	301
0	436
5	593
11	1060
3	1011
2	766
0	779
1	431
0	232
0	624
2	243
0	262
0	25
2	870
3	913
0	1075
6	920
0	1120
0	1064
0	484
0	1181
0	1125
1	934
3	829
1	551
13	305
0	287
0	51
0	18
9	15
1	15
0	1
0	3
0	8
0	9
3	20
1	18
0	9
0	13
4	8
25	3
0	3
18	9505
18	9618
193	9367
29	9668
85	13137
147	9757
0	9587
22	6072
21	9567
0	1381
2	91
28	1425
21	5
0	1498
11	1269
0	1919
1	1932
0	1735
0	1799
2	1593
6	1630
0	1630
6	378
0	2
0	2
0	2
0	79
0	79
1	3
0	0
0	3
3	24
2	24
0	0
2	5
0	0
0	40
0	37
0	35
0	47
0	41
0	35
1	8
4	8
0	5
0	7
2	91
0	44
0	11
1	46
165	93
8	51
6	269
138	269
0	28
5	0
3	7
0	7
19	3
0	3
0	0
3	49
6	49
2	16
6	54
30	22
0	25
1	54
8	124
0	2
0	13
2	46
0	114
5	81
33	624
6	624
13	0
4	9630
78	9630
5	2850
0	7
1	5
0	15
0	6
1	15
0	2
0	1
0	2
0	14
0	13
0	2
0	11
316	2254
0	2254
3	1143
6	872
0	822
13	49
0	25
59	29729
0	8564
78	28650
91	1295
0	2317
21	3328
3	5396
11	14631
1	620
0	5173
0	4905
269	11605
0	21327
4	9743
7	22540
26	11495
2	461
0	6083
74	801
5	12800
4	1541
4	64
0	36
21	67
2	6
38	8
1	122
0	230
1	317
0	116
12	29
0	65
72	394
2	30
9	32
1	78
3	56
0	131
0	146
0	53
0	57
0	168
4	48
1	261
0	7
2	9
4	5
2563	108
6	108
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
106	179
4	229
0	131
74	92
0	11
58	17
0	8
0	430
5	1007
0	686
0	1254
0	1255
0	1535
4	1800
0	2030
0	1750
0	1744
0	1745
1	1855
0	1
0	913
0	417
0	98
0	286
1	415
0	231
0	444
17	473
0	444
5	412
0	489
0	356
0	53
134	0
8	18
0	1
0	18
2	4
0	5
24	357
2	357
2	40
2	3
0	3
5	484
41	552
54	754
2	393
103	376
8	168
55	422
477	493
0	70
4	103
121	4024
39	3857
0	4033
147	898
0	39
17	1138
28	288
0	180
0	214
19	127
13	125
0	18
33	13
6	25
7	14
0	1
59	1117
3	555
829	1337
11	780
0	316
13	218
2	62
2	800
18	806
2	143
1	35
0	157
19	592
16	208
7	469
5	50
2	0
0	4
0	8
0	7
0	3
3	19
5	19
1	10
1	10
4	10
13	5
0	5
6	3
38	283
0	270
0	258
0	177
0	3
10	149
0	32
1	15
0	32
1	126
101	232
45	158
7	186
0	132
137	43
138	54
1	36
0	12
0	19
0	11
139	0
5	1445
6	1689
27	1597
0	958
23	759
9	468
1	1075
4	901
3	801
0	110
35	329
1	309
0	306
0	17
1	5
1	17
10	47
1	112
27	2526
335	3041
7	70
0	59
3	88
4	98
6	1242
0	34
14	29
3	19
0	18
0	13
18	26
36	337
85	234
8	162
29	269
0	2
0	14
0	3
0	14
0	4
1	11
0	0
0	0
0	0
0	0
0	123
7	150
0	99
2	155
0	147
2	9030
500	22079
10	8855
251	19401
0	17580
4	487
6	8556
149	18920
16	9063
31	12489
1	9
1	9
0	304
3	109
4	304
31	1210
0	242
0	1038
18	1153
12	23
2	75
14	44
10	226
1	190
16	17935
1	18277
285	18274
186	633
0	1
0	1
0	0
0	1
0	1
0	0
6	0
0	1
0	4
0	4
0	3
0	23
0	23
0	23
0	23
0	22
0	19
0	3
0	14
2	0
1107	26
5	26
53	283
35	129
2	200
0	66
8	89
0	5
0	0
0	6
0	0
1	0
0	6
0	1
0	1
1	101
0	92
0	82
0	58
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
2	0
0	111
0	110
3	77
1	56
0	44
0	2
0	44
0	5
0	43
0	10
0	6
0	6
0	5
0	2
0	2
0	2
0	0
0	0
1	0
0	1
0	2
0	2
0	1
0	0
0	0
202	0
1159	1551
70	992
1	1263
3	149
33	140
6	104
0	1
9	17
0	17
0	4
0	3
2	0
6	0
0	5
0	5
0	5
2	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
1	359
0	354
5	350
9	351
0	58
0	45
0	16
0	43
9	1007
0	319
6	242
1	202
86	1060
0	261
0	185
0	77
0	0
0	3
0	3
0	2
0	469
0	478
6	424
0	400
0	373
5	76
1	40
5	10
137	3845
5	3254
11	3028
0	1811
2	850
1	133
1	792
12	272
3	522
2	518
0	514
0	479
265	237
0	237
9	321
160	359
4	182
142	359
2	201
0	131
0	0
0	0
287	446
3	439
1	276
1	276
0	276
5	168
0	164
0	123
0	20
0	13
0	21
0	20
0	11
0	11
1	11
0	6
0	1
0	1
0	0
1	179
12	3
0	330
8	95
0	30
0	32
28	144
7	3
8	304
0	303
0	321
0	153
0	130
0	206
0	118
0	0
0	5
0	2
0	7
0	1
0	1
1	2
3	144
0	266
275	282
2	403
0	104
0	311
31	474
0	113
1	44
0	59
6	53
3	32
1	71
2	1522
0	1104
2	287
0	324
7	1578
0	50
0	108
3	287
0	464
0	1420
0	182
30	1504
1	368
44	31
0	610
8	1034
1	1
0	0
0	3
0	0
0	7
0	4
0	3
1	0
119	0
21	87
16	131
16	192
0	39
2	38
0	67
3	122
0	87
0	89
0	23
1	60
2	69
0	24
0	147
95	1449
945	1492
2	187
12	12
46	6
37	6160
12	5515
0	5537
0	2296
5	154
0	0
4	119
6	78
90	0
14	2047
4	1367
1	1348
30	1246
0	1234
9	128
0	78
0	83
36	123
24	123
0	65
38	27
47	10
0	18
390	541
244	498
4	80
0	115
1201	20045
13	9135
36	14463
139	11581
71	11587
1	2576
29	11653
5	2
0	1
0	1
0	0
0	0
0	0
42	30
11	30
31	202
13	182
2	33
265	17
0	20
1	18
7	843
240	1774
3	897
0	1604
34	1414
0	282
233	1807
0	0
0	0
1	2
0	2
3	288
1	5525
13	14
0	5408
2	3919
61	3083
1	240
0	19
0	2408
0	1749
31	703
0	295
7	81
0	177
743	126
2	307
255	288
10	235
0	52
1	6
14	4502
0	3585
3	38
4	3176
1	2361
4	641
10	1975
49	1526
0	81
22	1148
2	1038
51	818
0	145
1	18
1	4
1	16
0	6
0	8
19	36
402	39
1	34
2	13
0	13
0	269
1	266
3	182
0	348
0	258
0	125
0	47
303	837
5	73
1	441
0	714
12	14
0	6
0	3
0	483
8	538
2	192
1	498
0	7
19	12
1	65
0	12
250	428
2	178
1	531
0	447
0	421
6	446
3	336
1	291
13	0
0	61
0	7
0	25
0	5
0	25
2	2
0	17
0	5
0	18
0	4
2	1
0	0
0	0
0	42
39	14
0	42
43	169
0	36
0	105
420	126
16	87
2	36
0	26
0	112
8	499
12	286
0	583
0	76
4	66
1	517
1	416
1	252
0	167
1	58
6	93
1	46
0	46
4	0
0	3
0	6
0	0
0	0
0	0
0	3
0	1
24	1574
1700	1574
145	622
0	611
0	5183
4	138
3	280
0	1469
0	4873
0	5019
0	4943
0	135
2	240
1	75
0	39
0	248
3	106
0	0
0	15
0	79
8	15
0	10
0	12
6	80
0	72
0	11
331	2212
1	197
0	2007
4	1688
6	1605
1	1622
1	111
12	228
8	177
3	136
2126	2
1	1233
7	1584
0	1122
48	1330
4	360
2	0
5	8
4	0
0	3
0	5
0	0
0	5
0	0
0	5
0	2
0	5
2	0
5	2
0	2
0	0
0	0
0	1
0	0
87	528
434	800
7	77
10	228
100	40
0	1
0	1
1	0
0	1
1	258
2	207
0	439
3	308
0	720
59	663
1	608
46	163
13	414
1	472
0	537
1	278
0	507
0	470
1	393
1	95
0	279
0	439
0	165
6	518
74	448
0	72
6	978
0	437
0	21
1	529
2	281
5	555
0	5
0	421
1	128
0	46
18	2
0	2
0	1
0	1
0	1
201	380
0	380
1	33
18	2
0	1
0	2
0	1
0	2
15	0
0	1
0	2
0	1
0	69
0	91
0	568
0	582
2	91
2	80
0	32
0	126
0	375
15	51
0	64
0	94
2	83
0	93
15	288
1	290
1	207
18	41
2	42
0	41
0	72
27	63
0	101
0	57
0	24
0	97
0	51
0	86
0	56
0	45
2	60
6	35
2	67
0	24
4	251
0	196
7	232
0	43
0	61
4	234
1	28
0	30
2	41
1	3
2	3
0	3
0	2
25	2
2	54
0	90
2	226
0	140
0	125
0	19
0	382
0	269
0	394
0	1212
0	1306
17	952
1	1145
0	1257
9	267
0	1303
0	1200
0	51
0	875
2	1115
1	145
0	24
0	57
0	16
0	13
0	53
0	1
0	3
1	1
0	2
1	16
0	15
0	19
0	19
3	19
0	19
0	14
0	11
0	7
0	1
0	1
1	110
16	114
0	5
0	4
0	4
272	409
1	48
10	372
1	3
20	26
4	224
1	42
2	60
2	28
4	1981
0	19
3	7
3	48
3	0
10	2
82	1837
0	2168
1	22
0	7
113	2165
49	292
3	1816
0	1810
3	878
0	201
3	379
0	0
1	4
0	1
0	1
0	0
0	0
0	0
6	24
585	7763
0	7755
6	3487
0	64
8	1032
0	908
0	115
2	421
2	217
14	337
0	156
1	14
991	0
188	3
1	794
1	875
0	29
0	29
0	31
0	46
2	726
0	398
0	763
0	613
0	751
11	1
94	51
2	51
2138	0
12	10
51967	15799
2	490
0	222
8	261
0	217
44	682
1	497
373	892
0	433
0	115
1	59
47	486
1	32
0	259
0	277
0	549
5	463
1	227
7	8
0	104
0	34
0	5
0	27
12	15
0	11
0	9
0	21
0	4
0	9
0	14
0	9
1	2
1	81
3	81
0	73
0	5
5	54
7	51
2	27
0	11
2	5
1	0
203	260
25	19
0	244
151	1316
0	333
7	138
7	702
4	1136
2	127
0	129
2	37
0	158
10	232
5	237
0	189
1	152
4	156
0	29
6	210
0	163
402	399
0	194
5	46
1310	2314
1	2314
4	200
6	145
394	362
9	155
1	0
0	1
612	136
0	5
10	118
4	51
7	2
0	1
50	671
4	671
0	48
0	72
0	12
1	4
87	353
0	410
84	254
0	11
0	9
0	9
0	1
1	2
0	8
0	8
0	4
0	10
6	7
0	304
118	269
0	243
0	208
2	20
1	71
0	1601
20	1805
130	1785
0	246
26	254
0	40
4	46
0	60
3	10
0	10
0	5
0	10
0	9
2457	2643
1	496
1	589
0	4
1	730
8	601
17	526
6	636
3	352
11	7
17	13
11	31
1	19
4	26
530	7661
0	7627
0	7496
0	715
0	211
6	407
633	295
0	165
30	149
16	9363
959	9370
19	114
14	274
7	37
0	36
0	29
0	33
2	4
0	229
0	414
2	469
0	229
0	455
0	359
9	259
3	266
0	320
0	226
0	45
6	191
0	286
0	241
5	90
0	214
1	48
0	30
0	41
0	40
6030	11334
62	11143
113	11139
0	11112
0	11131
23	11061
20	11120
31	82
0	9
2	74
1	55
0	17
1	17
56	71
4	40
0	3
0	66
136	705
18	22
14	166
4	240
0	660
0	200
2	85
5	73
0	170
0	142
0	406
31	475
10	334
14	381
3	102
0	34
0	34
14	100
3	37
5	73
2	70
3	16
0	12
2	12
2	11
9	449
471	969
0	814
2	365
3	173
0	2124
19	2136
883	2129
2	1947
0	1380
12	744
14	219
7	219
0	182
99	1484
117	1251
0	305
3	896
0	157
4	834
4	293
0	53
1	197
7	162
6	74
0	46
7	21
7	7
0	5
0	5
0	6
0	5
1	6
0	1
0	6
0	0
0	6
2	0
0	3
38	1819
2	1647
0	1844
0	1833
0	1658
17	1
0	13
1	55
14	3
42	108
0	0
0	0
6747	309
25	309
0	231
1903	3473
0	3473
193	33
12	9
0	30
4	32
0	33
1	14
7	25
56	44
0	12
2	1149
0	1018
0	887
2	931
0	240
3	53
0	178
0	159
1	146
9	65
0	77
36	521
0	520
0	521
3	37
0	95
0	100
1	99
5	73
1	21
5	19
1	5
0	1319
12	1309
0	15
2	913
2	79
0	96
0	35
3	20
1	28
6	0
1	7
0	7
1	16
0	16
0	16
0	0
0	6
0	6
9	8
33	2276
100	2658
2	241
0	2136
0	6
10	2067
2	112
1	88
11	575
0	474
0	54
0	18
1	18
0	18
0	3
0	3
1108	2564
1	1938
6	710
2	813
2	1102
5	519
52	178
0	0
0	0
1480	3664
9	3663
0	230
0	116
0	232
581	1018
2	853
6	505
0	310
13	583
12	487
1	603
0	25
656	489
3	483
452	1716
0	1716
1	203
10	183
2	221
4	93
0	14
0	81
0	39
22	115
10	19
1	42
1	4
0	26
1	63
3	66
0	66
0	0
0	0
5	570
27	3774
0	3774
7	580
0	3457
44	1884
12	53
0	3242
0	280
0	271
1	390
1	105
0	266
0	568
2	74
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	416
0	19
1	403
1	46
1	0
0	5
10	799
148	837
0	520
13	120
0	387
2758	190
12	168
4	71
352	2690
34	2690
65	25
8	34
22	308
0	296
0	264
0	257
0	295
0	295
19	85
0	728
5	733
1	600
3	682
7	581
0	702
5	619
0	552
0	637
0	66
1	27
2	19
2	12
3	9
0	0
0	40
11	211
1	27
4	22
2	29
1	207
0	5
1	471
1	400
0	11
0	202
2	194
0	146
14	126
3	51
587	4719
38	4202
360	4323
8	610
0	977
4	2792
3	3335
0	1401
0	892
4	141
2	1278
1	158
9	3677
89	3595
1	396
292	3803
32	21
10	108
348	39
0	24
0	39
0	1883
2	1550
4	1377
0	30
0	875
1	489
3	65
0	67
28	520
0	92
0	157
2	28
0	0
0	0
0	0
7	2
7	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
100	292
1	292
2	32
1	38
1	33
3	9
885	342
2	342
1006	2983
4	1348
44	2949
18	651
3	441
3	132
0	4
34	553
4	339
6	447
1	214
0	199
0	109
1	57
5	12
0	12
2	5
0	143
0	52
1	72
332	242
0	237
6	177
1	188
11	165
0	215
1	190
4	170
1	155
1	136
0	62
0	40
3	0
0	13
0	3
0	0
2	0
4	1389
21	1323
3	667
10	227
40	514
11	259
0	3
0	3
0	1
10	0
0	195
154	198
3	102
98	3859
22	4335
0	685
5	913
34	1259
36	775
5	747
2	1053
3	671
11	766
0	68
16	62
3	66
4	12
0	11
3	319
0	319
0	319
0	316
0	315
0	319
0	0
1	1
0	1
3	0
0	0
0	0
5	0
0	224
2	224
0	194
2	64
0	478
0	3008
0	6618
0	2372
0	3734
2	4120
0	297
0	290
0	3012
0	6551
135	2694
0	139
12	4112
0	4100
0	82
4	362
0	7
0	446
7	88
17	5009
18	811
83	6692
1	15270
638	18724
0	18134
3	4859
1	0
942	0
2	14
0	14
0	14
0	0
0	4
3	3
0	3
0	0
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
1	56
0	3
4	81
2	107
9	125
0	11
0	24
0	29
0	12
0	47
0	48
1	12
2	60
1	69
0	84
0	12
0	47
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	128
31	9
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	186
0	210
0	211
0	262
0	135
55	388
177	599
0	23
14	191
1	419
0	204
0	133
3	1
70	1671
93	1659
29	1458
0	1344
15	70
0	104
0	930
1	421
3	543
4	426
6	90
3	142
711	997
92	646
12	1001
27	204
2043	554
11	294
29	58
51	200
0	175
2	64
20	72
5	58
193	341
1	341
36	9
0	9
4877	1408
2	928
3	380
1	136
4	6122
2	5849
0	6096
2	3057
1	5135
13	1423
0	27
