UniqueCount	AmbigCount
0	9
1	0
11	123
0	151
2	97
0	21
1	108
0	5
9	9
0	39
0	29
0	22
0	3
0	3101
0	3102
1	572
4	1029
1	476
2	207
8	100
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
14	282
1	41
0	13
4	278
0	292
0	56
0	35
0	26
1	51
2645	15074
18	14522
1	13538
31	3667
7	3112
23	4641
0	1428
0	2461
0	1553
5	11634
64	11827
0	12260
0	12809
5	2435
1	2081
13	1431
4	1354
1	2076
5	615
91	378
180	444
44	318
4	289
0	71
1	9
0	47
4	3212
10	3429
2	3073
0	3277
0	3029
0	216
3	692
1	64
83	0
156	316
0	163
8	183
1	167
0	137
1	129
0	59
6	3
4	3
21	1387
0	18
7	1007
118	1292
0	1154
0	113
0	162
0	166
118	284
48	280
7	95
0	84
2	12
1	158
0	95
2	29
2	118
12	103
278	240
1	240
4	8893
3	8844
0	8435
0	8878
0	9334
4	9055
0	8867
0	9059
0	9338
0	9324
0	8860
0	111
0	9193
0	8343
1	8219
0	9182
6	9310
0	8634
0	8413
15	5099
0	8332
1	7552
0	6893
0	6879
0	6802
0	6146
0	6529
0	2040
0	6660
0	5198
0	5973
0	6244
1	5178
2	1187
0	5069
1	5047
26	1715
0	3647
0	2821
0	1508
5	2499
5	640
2	399
0	449
0	381
0	303
1	372
2	298
0	415
136	502
2	86
0	45
1	470
183	1104
4	722
6	636
5	359
4	51
27	463
37	656
0	360
6	397
1	303
0	12
1	3
15	90
11	47
69	156
0	0
4	131
0	2
0	29
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
128	42
0	52
1	154
128	225
2	244
25	259
16	183
1	262
1	213
0	183
7	226
1	140
2	67
0	164
0	80
0	21
1	13
0	2
0	13
0	2
0	2
0	2
0	1
0	1
1	2
1	2
24	78
0	13
0	8
5	71
116	0
3	44
0	43
1	41
1	35
0	41
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	26
2	28
2	20
0	23
35	4879
3	340
0	1282
12	163
0	830
141	4611
0	871
8	4634
150	4432
273	858
7	1
0	1
0	0
0	13
0	14
99	75
0	17
1	44
2	2
0	142
0	477
0	402
0	172
2	169
4	278
0	238
0	211
2	14
0	187
0	133
0	0
1	5
0	5
0	5
0	1
2	0
0	1
0	1
0	1
0	2
23	95
24	534
3	455
2	115
1	177
6	173
0	171
8	35
4	3
0	0
1	8
0	170
11	176
0	2
0	2
0	2
0	2
0	0
1	1
0	0
1	0
0	0
0	0
40	102
0	81
1	31
3	25
52	83
0	83
6	1
0	1
162	67
6	19
3	62
19	12
11	39
0	1
0	1
0	2
0	0
0	0
0	0
2	351
20	344
9	340
0	12
0	2
0	2
0	14
0	0
0	0
3	4
0	4
1	0
14	8
4	104
3	106
8	44
0	33
0	30
1	38
5	26
1	19
1	21
1	0
0	4
11	3
0	1
1	34
0	5
2	7
3	4
2	118
0	24
0	23
2	173
3	189
24	5
35	186
22	211
7	18
3	15
3	366
63	354
0	6
0	9
2	101
2	109
30	103
18	116
0	12
1	3
1	2
0	1
0	0
1	17
0	4
0	4
0	0
9	168
15	183
0	13
2	44
157	75
1	66
0	31
1	106
0	9
0	84
68	300
1	31
3	25
0	0
0	508
147	286
8	65
0	20
75	898
33	853
6	74
1	98
0	53
2	217
2	1029
0	1023
0	5
0	44
0	11
0	37
0	57
6	422
0	365
1	65
9	103
3	280
0	99
164	1082
1	564
0	249
22	224
1	64
2	721
0	1
1	29
1	497
1	386
2	495
6	574
1	557
1	358
3	60
1	273
12	159
0	260
0	43
1	200
1	0
0	0
6	44
63	100
4	86
0	2511
16	2549
76	2496
7	138
9	1357
2	1421
0	1171
4	83
10	149
0	272
0	162
0	129
48	15
55	2049
1	1728
1193	2171
1	2080
0	791
0	382
0	790
0	670
2	2
0	2
0	2
1	0
3	245
41	255
0	11
1	99
0	85
0	42
0	11
3	25
5	22
302	0
21	2352
1126	2352
1	0
1	1304
210	1699
0	501
19	466
0	2
1	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
32	62
2	70
1	15
392	52
4	52
4	0
0	100
3	460
2	518
17	56
0	359
7	105
0	166
10	19
1	12
12	1
0	1
1	5843
0	5081
2	4746
1	5051
0	446
2	2003
5	1414
13416	6593
15	4453
2	3559
1	117
15	2039
0	2287
0	2603
2	2488
1	1550
13	1971
1	898
1	379
5713	0
0	5
0	5
8	502
0	319
0	169
0	183
0	360
0	297
0	365
126	435
1	318
0	293
0	154
0	161
1	373
2	3
3	3
0	1300
1	1421
24	1252
5	1421
1	268
6	617
2	192
9	296
4	250
5	212
6	257
15	157
1778	395
0	238
0	214
3	272
4	616
1	364
0	430
2	560
0	303
2	282
13	178
2	31
10	368
0	638
0	167
56	638
0	7
0	7
0	7
0	7
0	7
0	4
0	7
0	7
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	1
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
22	210
24	210
0	90
0	34
17	18
2	35
129	419
0	419
688	762
5	423
0	419
8	685
0	36
7	431
37	42
24	42
2	9
1	0
1	0
1	8
0	44
1	43
21	12
2	1
1	8
0	0
57	990
0	939
0	714
1	517
0	1
0	5
0	8
2	6
0	7
0	6
0	0
0	0
0	5
0	5
0	4
373	343
3	5
1	58
6	280
311	8
9	8
0	4
0	4
73	0
1	70
0	72
1	72
0	72
0	21
2	21
0	9
0	0
0	0
254	186
0	186
259	690
0	131
4	290
1	559
6	299
0	21
284	694
1	205
5	305
3	162
31	482
119	727
11	727
0	64
5	50
0	82
25	494
2	108
0	69
15	549
0	106
5	550
41	1794
49	1793
84	2390
18	291
1	1220
3	798
0	333
1	373
3	327
2	191
6	158
0	112
33	2837
0	174
0	595
2	2838
2	65
0	627
4	20
2	0
0	501
35	906
0	876
0	192
2	819
3	431
4	317
0	206
5	171
0	1
1	1
435	1167
0	950
10	402
1	329
0	321
0	320
5	283
0	190
2	144
0	360
449	887
4	799
1	437
0	790
2	157
1	714
554	714
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
2	133
3	50
1	68
10	26
11	92
11	24
0	23
0	22
0	20
0	21
0	7
1	31
0	17
0	17
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	1
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	49
0	3
1	301
0	13
2	288
10	293
0	23
22	588
1	574
0	300
1	238
0	77
3	89
5	27
37	49
0	4
1	4
0	43
0	6
0	6
0	6
0	0
691	1647
119	1647
17	1840
21	1208
20	354
1	342
0	104
600	1096
15	1023
2	268
128	1932
27	1308
0	1473
6	1373
9	188
3	277
0	413
11	197
51	902
0	943
0	1031
4	1036
0	899
23	891
0	903
2	1
3	0
1	0
0	0
0	1
0	1
0	0
3	0
2	7
0	7
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
9	14
0	0
24	163
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	3803
1	3800
0	3146
0	2866
0	3145
15	5136
1	3350
0	5134
0	5619
0	4634
2	3817
1	3773
4	4545
7	3778
0	3781
24	3138
1	1039
955	1502
2	1496
0	11
0	5
0	5
0	9
0	4
0	2
0	1
0	0
0	0
0	0
58	475
510	808
7	514
5	488
0	79
85	1637
0	439
1	682
9	1046
1	1365
0	306
8	36
0	394
6	123
1	150
17	1
0	1
1	62
0	965
3	961
5	792
0	902
1	904
1	818
49	132
6	584
0	776
0	58
1	100
16	16
2	6
0	0
1	86
26	167
2	229
0	83
0	225
0	6
0	19
0	15
0	3
110	2034
9	2034
112	862
0	813
0	221
4	34
133	193
0	155
1	19
1	7
21	1
0	5
1	63
0	79
0	26
1	82
0	0
3	27
20	60
2	164
0	75
1	153
0	48
10	343
73	423
0	295
0	295
0	225
1	254
8	200
0	72
1	70
1	53
0	56
12	54
56	5
0	2
0	5
0	5
0	4
1	5
0	5
0	4
0	5
8	865
79	307
5	866
9	118
7	392
1	0
0	0
0	4
3	1
0	4
0	4
0	0
0	0
0	2
15	488
16	440
22	376
0	277
4	181
2	1685
0	1658
1	1658
2	1404
2	12
0	20
0	43
0	32
25	223
0	90
1	58
23	314
4	221
91	146
0	153
1	178
1	207
15	150
3	20
0	33
0	21
1	24
2	29
0	14
0	8
0	9
0	8
422	23
4	23
0	11
1	5
0	5
4	11
0	5
0	0
1	0
0	836
1	991
51	1379
6	611
2	502
0	1644
18	1359
0	353
4	717
0	710
0	591
1	766
24	820
2	242
8	251
0	988
0	8
24	20
0	17
0	15
0	14
192	32
0	32
0	24
0	530
0	358
0	357
23	591
0	514
31	621
340	621
0	604
6	105
2	102
0	61
3	1185
0	253
0	1300
11	985
6	1281
0	214
1	501
3	850
3	651
0	0
3	0
0	0
0	0
33	0
0	103
0	59
1	104
21	209
2	137
0	35
0	204
1	53
13	0
0	2
0	2
1	8
0	18
9	18
30	48
0	8
0	2
0	181
40	267
0	64
0	89
0	6
0	6
0	7
1	4
0	3
0	4
20	30
0	3
0	3
1808	928
3	376
1	552
46	45
0	45
0	37
1	34
0	60
3	1
0	39
0	73
0	45
11	530
3	506
0	94
0	31
8	27
0	75
0	17
0	18
0	18
0	5
0	1
0	0
0	3
0	0
0	0
0	4
0	18
0	0
0	1
0	1
0	5
0	5
0	5
0	16
0	1
0	0
0	1
0	0
0	18
0	1
0	17
0	1
0	2
0	1
0	2
1	0
0	0
1	0
2	16
1	6
2	4
31	6815
12	4256
5	3154
30	5277
52	5478
4	1
566	1729
22	1727
10	928
6	14
0	0
0	12
8	150
10	11
4	18
5	154
0	3
0	3
1	3
0	0
0	0
0	0
158	0
0	0
0	1218
2	889
3	653
0	229
0	710
1	107
0	34
0	330
244	0
8	26
0	18
0	8
2	19
0	19
0	4
0	5
3	4
0	4
0	5
0	1
0	0
0	0
1	0
0	0
3	0
0	14
5	29
0	29
0	29
0	3
0	1
0	0
0	0
178	222
3	222
29	4403
11	2466
15	3237
15	2019
0	50
254	88
0	44
1	44
0	51
0	44
4	24
0	1
0	1
0	3
0	3
5	0
8	2
0	2
6	19
3	192
9	184
3	14
0	18
1	11
0	0
0	20
19	72
15	57
0	1192
15	1321
5	1219
7	448
59	1180
0	1175
1	1157
8	103
10	87
4	84
15	385
3	379
1	217
0	1870
7	748
4	1755
0	1840
1	2018
0	1224
2	316
1	59
1	815
12	703
0	326
0	273
0	0
14	1263
4	1259
1	495
52	1474
5	926
1	446
9	922
3	855
1	182
1	615
2	558
4	0
41	1202
40	224
1	519
2	196
3	2310
650	2576
4	2558
849	2683
7	2572
62	772
0	2549
2	2281
52	2550
1	2513
7	2312
4	757
1	501
8	2
1	2
20	109
8	109
10	43
1	9
0	27
0	27
0	4
1	12
0	13
0	37
123	42
1	12
4	274
2	274
0	142
0	116
3	15
0	15
0	15
162	2776
23	2776
0	110
0	110
0	110
0	239
0	223
9	63
156	1072
2	683
1	1001
13	791
0	475
0	94
0	12
9	1213
0	113
53	1217
1	1067
0	37
4	260
0	1166
0	40
0	40
1	55
4	55
0	39
0	34
1	44
2	15
0	12
3	2
4	88
8	1389
1	1301
162	1777
18	1489
3	1627
0	1636
0	1549
0	80
0	1028
4	61
42	533
1	239
0	35
9	533
0	131
3	496
1	283
1	179
1	92
0	239
1	219
0	34
0	208
0	46
0	108
3	453
0	108
1	74
2	87
18	9
73	0
22	276
5	367
0	333
2	292
1	28
1	162
5	122
15	43
4	84
0	17
0	31
1	16
0	17
0	11
0	114
0	104
0	114
1	19
1	80
55	157
2	77
9	158
0	17
70	79
0	25
0	138
0	148
5	50
4	217
0	128
6	185
0	15
0	1
0	1
0	76
52	89
3	63
2	80
0	13
9	0
0	0
23	39
3	0
3	398
2	700
0	630
1	567
9	140
0	237
2	187
11	67
802	108
0	32
0	104
10	76
10	1910
12	809
0	652
75	505
0	376
3	2136
2	344
3	1867
2	143
6	1268
1	17
0	7
1	14
11	1709
183	2891
31	1047
4	1053
3	1299
4	1059
0	29
158	29
2	29
0	50
0	50
0	8
2	11
0	8
1	40
0	40
8	43
1	8
0	10
3	0
0	2
12	53
0	52
0	4
0	26
0	7
0	4
96	614
0	614
3	39
0	26
2	180
111	181
7	116
0	118
0	20
162	0
0	193
0	184
1	34
0	35
0	26
18	165
3	101
2	10
0	26
1	29
3	16
20	130
5	119
0	30
3	8
0	8
0	10
1	5
38	33
0	23
0	5
0	39
2	41
1	2
0	3
2	30
0	26
0	20
0	5
2	4
0	5
8	11
14	7
0	5
65	2
1	1
0	0
32	19
0	3
0	2
0	3
0	5
0	3
0	0
0	0
8	7
94	22
5	20
3	32
14	203
0	27
0	33
3	13
2	13
0	13
0	15
1	168
0	72
0	145
0	12
0	64
2	45
0	45
154	66
18	7
0	23
1	26
7	72
0	32
164	498
4	51
0	488
0	491
0	500
10	410
2	286
1	80
0	44
226	337
2	93
93	236
10	233
2	35
4	12
4	34
0	33
0	30
12	13
2	22
3	12
2	149
1	3
8	15
0	140
4	10
22	1
0	0
55	94
0	32
0	58
0	0
69	610
1	525
2	403
0	8
1	85
0	390
0	401
6	337
7	326
2	325
0	13
4	5
1	7
1	5
0	0
0	0
10	1
0	1
0	0
0	0
0	1
0	42
0	39
0	14
1	1
0	44
1	9
0	9
4	17
4	17
2	0
2	33
0	0
0	0
0	0
136	94
3	9
0	0
0	1
0	1
0	0
0	0
24	1
0	0
313	463
12	63
18	84
31	420
2	39
125	789
2	736
0	41
1	42
0	43
0	43
271	77
0	39
2	38
3	34
1	43
127	25
0	3
0	3
9	44
0	48
46	50
1	101
12	101
1	31
34	476
0	469
7	450
2	43
3	17
1	491
1	11
2742	0
15	0
0	510
0	119
228	1937
59	1155
17	446
15	331
17	59
51	52
0	18
4	37
3	323
0	347
0	279
9	241
0	151
0	154
1	40
6	12
21	1210
32	303
0	1163
0	979
0	412
78	2867
5	52
0	189
0	0
208	3374
188	3237
4	225
0	307
10	1532
2	3
5	382
0	14
223	386
30	5
331	0
1	0
26	3096
55	3277
0	2974
28	143
8	1480
0	1256
5	1416
0	166
47	486
4	50
270	4944
181	3829
2	1324
2	273
0	0
101	2472
607	484
3	43
28	445
6	59
22	252
0	155
2	14
81	0
1087	3
2	15
0	25
0	1
0	23
3	16
0	7
0	2
0	2
2	2
0	2
0	1
166	937
13	719
4	759
7	328
0	155
481	4
3	97
3	102
110	140
3	86
0	105
253	835
0	835
728	241
2	241
0	0
0	0
0	0
0	158
880	158
0	8
0	8
0	6
2	6
552	0
0	3498
0	3750
78	3194
0	1420
0	1215
2	910
0	812
1	1289
1	642
4	12
1	95
0	92
0	16
0	92
4	91
5	91
6	137
14	148
0	47
9	112
66	517
733	686
0	197
2	43
21	656
27	52
66	603
3	4236
943	4871
0	5211
17	1417
9	1037
1283	116
0	84
0	52
0	360
0	950
0	1144
0	1099
4	16557
6	9128
9	3903
4	3393
0	2043
0	1230
2	2033
35	16833
12	10433
2	8839
1	770
3	1617
767	738
2	61
143	1499
4	7573
20	3653
2112	12829
68	12782
35	2902
0	4399
148	57
0	44
0	2
11	2
0	356
11	858
3	88
0	23
0	51
23	887
0	146
1	952
12	915
0	97
6	795
1	900
2	29
0	266
55	302
0	61
7	35
1	255
7	26
18	26
18	24
2	442
0	394
0	71
42	399
0	397
107	276
1	276
2	960
6	991
11	910
0	780
14	267
1	31
3	30
0	46
0	5
1	50
0	29
6	6
0	6
0	1
0	2
1	4
0	4
0	4
0	0
1	0
0	4
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	14
1	14
16	1
9	7
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	1
3	2
1	2
5	52
17	248
0	402
5	312
1	349
0	354
0	247
13	357
0	263
0	353
4	158
4	0
11	818
0	719
0	715
2	19
23	572
2	820
0	584
1	480
0	632
0	123
0	39
2	2393
438	2025
13	1452
10	1239
16	190
134	1627
6	222
52	489
21	1007
0	306
4	847
0	1
0	1
0	1
0	15
0	1
0	6
0	15
0	15
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	6
0	4
0	4
0	2
0	1
0	0
0	2
12	0
4	12
0	13
2	8
0	9
0	8
0	8
3	2
0	2
0	44
0	104
32	172
0	225
8	198
0	206
2	53
13	276
7	249
2	232
3	301
1	170
5	215
0	129
0	146
4	174
10	193
1	205
0	0
0	6
34	212
25	293
0	129
0	136
0	121
0	119
4	134
4	220
0	176
0	88
2	201
0	104
0	148
3	71
1	48
15	293
42	237
27	195
52	225
59	342
0	114
2	237
0	122
0	109
3	50
0	67
1	55
0	2
39	5
0	5
0	0
2	0
0	0
6	289
15	1153
23	794
1	860
14	0
0	0
0	0
0	0
0	1742
76	1429
6	1409
7	173
1	342
2	2690
95	2692
0	2626
19	966
21	1443
0	2673
0	0
0	14
0	8
0	14
1	14
0	10
4	12
5	0
750	1781
4	1779
0	1042
11	47
1	119
0	0
0	1
0	0
0	1
0	16
0	0
0	16
0	16
2274	0
10	57
0	27
0	28
0	53
1	48
1	5
1	14
0	12
0	0
3	85
2	15
1	34
0	41
0	25
0	35
0	24
6	36
1	19
19	46
0	24
1	4
101	205
4	113
62	291
4	234
14	166
63	68
9	0
1	46
8	3
2	3
0	1
0	63
8	334
2	158
4	132
86	349
0	121
2	31
5	62
0	17
1	82
3	12
3	75
1	119
0	8
1	116
0	83
0	44
0	69
0	2
0	4
0	4
0	0
0	2
0	2
0	1
5	5
0	5
0	5
0	2
4	190
6	214
0	199
0	219
4	185
0	14
4	123
0	31
2	59
22	16
0	67
0	48
3	44
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
74	136
0	136
427	0
0	2
0	0
0	0
0	2
0	2
5	25
1	56
9	114
91	38
23	146
1	80
0	111
3	54
4	13
8	6
2	7
0	1
0	0
14	25
0	17
0	10
120	1625
89	1463
5	1616
2	114
8	221
0	2
1	2
67	740
8	158
279	579
190	261
3	317
12	2279
2	1525
7	1208
2	29
5	785
0	15
3	1536
0	256
4	3656
0	473
0	2115
0	2625
2	2726
0	11
0	1437
0	3575
2	1242
9	1949
0	1053
1	1832
0	1804
0	139
8	1113
2	1293
1	0
0	0
0	0
10	147
0	147
1	147
10	80
0	5
357	7560
815	7560
289	38
15	17
28	0
705	0
1	54
67	436
88	321
4	346
1	350
1	158
3	98
41	880
1	879
2	781
0	783
1	6
0	2
35	687
40	657
2	52
5	100
25	55
11	396
63	4
269	469
26	458
37	393
0	31
0	140
7	433
3	382
0	60
1	298
0	264
0	80
0	81
0	81
3	55
67	888
49	885
8	769
4	890
0	2
1	3
1	226
7	1800
84	1846
26	191
0	209
0	278
0	196
1	166
0	56
0	49
1	32
12	162
0	171
2	176
0	8
0	22
4	9
36	162
0	16
0	159
1	8
0	27
0	70
694	190
93	190
7	265
0	541
7	75
55	416
0	352
0	347
0	386
0	410
0	334
0	326
1	13
0	94
0	3
0	21
0	20
0	37
0	31
5	75
4	75
231	471
0	470
4	96
0	9
0	16
4	17
2	93
21	137
17	821
3	800
0	603
2	78
410	897
16	871
25	758
1	75
0	36
12	56
1	14
10	13
1	247
56	248
108	251
2	84
8	59
4	1868
22	2021
11	2007
25	46
9	71
0	65
0	36
3	24
0	33
1	17
8	1905
0	24
2	1682
1	1900
4	42
26	0
23	1887
0	30
29	3
0	28
20	616
5	80
15	80
5	126
16	579
0	78
0	552
100	607
4	575
0	338
1	53
8	72
13	25
7	0
0	333
213	368
21	293
3	51
2	65
11	795
4	249
26	31
0	404
76	69
2	129
0	287
0	742
0	5
2	0
2	71
1	58
4	83
1	9
0	61
0	6
3	71
179	25
11	240
41	234
0	240
1	233
2	2
2	49
29	979
2	946
34	142
2	163
0	4
27	37
3	4
1	4
0	9
0	53
0	0
24	1378
16	1208
11	233
5	108
4	221
0	289
3	272
0	234
5	310
0	252
1	328
1	233
0	32
0	28
1	41
1	39
0	15
0	10
0	10
1456	126
4	57
1	69
7	336
0	424
0	376
3	362
0	309
5	312
0	366
0	314
4	262
0	122
0	40
1	58
186	2043
6	1490
13	1291
0	652
19	70
17	108
0	182
1	9
0	24
11	39
0	25
2	41
0	107
0	99
40	345
0	357
10	317
1	339
0	170
7	265
3	263
3	323
0	144
3	219
0	57
0	0
0	0
49	56
0	18
0	14
0	18
9	16
0	7
24	13
0	4
0	0
0	7275
0	7275
7	2226
0	7226
0	5018
262	2107
0	461
1	14
7	10
0	9
0	4
12	3
1	5
0	4
0	4
63	7
1	2
0	70
39	110
3	72
4	9
2	9
0	8
0	8
0	1
0	8
0	8
0	8
0	8
0	8
0	1
0	8
0	8
0	8
0	8
0	0
0	31
0	32
0	8
0	6
0	0
0	0
0	0
0	1
0	23
0	31
0	16
1	29
0	16
0	5
7	2031
45	2708
131	5211
7	1463
1	3130
22	4661
0	1336
227	3311
4136	9381
4	6986
0	698
0	4269
31	513
28	3894
0	3
0	3
0	6
4	9
0	1
1	3
0	2
0	0
0	0
1	0
1	0
1	0
0	0
0	0
607	642
0	511
2	408
0	555
1	90
0	0
0	45
0	0
5	1839
0	18
88	5168
1183	5738
1	5721
87	4620
0	5712
3	1735
7	1486
2	67
0	43
0	34
0	2
1	711
0	802
53	574
0	333
4	320
1	399
1	294
4	263
12	158
1	207
0	118
0	49
1	51
0	420
0	507
0	1489
0	624
4	62
43	1371
0	18
28	18
28	1185
0	610
0	1072
1	146
2	890
1	702
0	371
0	296
1	870
183	453
74	462
47	467
232	567
4	565
0	161
34	35
176	52
0	0
5	44
0	44
0	24
0	0
0	7
0	7
0	1
0	0
0	58
10	815
190	1287
0	211
5	1220
0	1288
205	1081
4	67
0	1183
0	241
5	0
0	0
0	1
0	1
1	0
1	0
0	0
339	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
44	114
11	1644
57	2068
0	365
0	2055
0	2001
2	459
0	0
76	17
1321	4282
12	4235
10	43
3	2629
7	995
0	1867
0	1866
1	141
0	506
5	260
0	62
0	62
0	5
116	659
1	15
2	501
0	24
0	213
2	83
0	569
0	6
0	5
0	3
0	4
0	28
0	0
2387	18185
8	7220
50	11928
243	7613
30	1148
4	2538
2	1196
0	7966
0	7598
41	925
0	7955
4	931
102	7232
0	7599
1	384
1	2761
3	2027
145	3130
24	467
9	507
3	984
2	1219
1	332
8	627
0	1052
0	858
0	877
37	29
0	0
33	29
0	5
0	5
0	5
0	0
323	0
1416	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	409
0	444
6	436
0	380
26	413
2	165
12	84
20	5277
1723	11349
12	5491
0	5473
4	7931
5	4773
0	2720
153	4895
1	2842
49	66
0	66
3387	4934
20	4934
1	58
0	8
2	267
1	29
58	271
0	256
1	10
0	841
1	838
12	524
15	22
0	79
40	58
56	814
1	248
0	652
1	601
0	647
0	347
20	141
0	70
46	124
7	133
24	114
206	367
2	166
3	110
0	227
10	0
0	13
0	3
0	12
2	2
0	3802
9	3318
3	402
1	2550
3	272
1	2431
1	1962
7	181
13	2245
11	772
0	0
1	184
0	520
0	108
9	645
0	624
1	619
2	545
9	541
7	547
2	525
26	475
3	244
0	404
50	378
1	340
99	339
15	185
262	560
0	227
24	487
3	63
28	464
1	95
4	126
2	64
1	81
0	205
33	64
1	1138
0	1149
16	161
0	1211
4	68
1	1136
2	113
16	372
0	1210
7	324
1	215
0	33
1	37
16	0
3	192
0	192
191	0
7	81
28	80
3	20
0	10
1	252
2	128
87	281
0	249
3	223
0	125
0	142
0	160
1	160
0	142
0	143
3	94
3	223
0	717
0	252
0	244
0	1002
0	740
7	20
0	25
0	89
2	108
0	116
1	65
1	111
0	140
0	65
0	63
8	5
0	306
0	30
1	294
0	19
6	290
0	203
0	109
0	24
0	16
0	19
0	16
0	18
2	28
0	8
0	21
28	174
0	166
0	152
1	41
0	109
7	46
3	40
1	230
11	300
0	132
11	14
5	86
3	94
0	32
0	17
0	47
0	40
1	30
0	21
14	0
472	72
0	72
0	407
13	199
0	8
300	407
0	9
1	70
1	57
0	8
2	2
0	244
1	189
2	348
0	336
122	1052
8	788
1	231
0	0
0	1
0	1
1	1
0	0
1	0
1	70
7	105
0	150
0	63
4	22
1	1096
0	107
57	1024
0	138
0	1024
17	1025
0	100
0	70
0	105
0	74
0	65
1	91
2	287
12	106
0	45
1	8
4	1
0	1
0	4
0	3
0	0
0	3
0	2
0	2
2	0
0	1
0	1
1	0
0	0
1	2
18	20
0	14
0	10
0	3
1	6
1	3
0	2
0	2
381	13857
0	13636
0	1816
3	5803
2	2614
20	16143
2	12622
298	14305
0	792
1	15505
0	1396
90	3674
4	13394
52	13574
3	2181
6	10600
0	547
31	0
1	13
442	13
1277	120
10	9
28	111
0	728
1	11
2	2
0	2
0	3
0	2
0	2
0	2
0	11
0	2
0	2
1	4
0	1
0	0
0	0
46	27
0	27
229	485
0	24
1	318
0	212
21	808
0	436
3	604
1	94
0	29
11	0
6	565
0	692
8	568
0	53
0	339
1	375
0	253
0	107
0	69
0	124
0	154
3	120
0	61
3	0
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	0
0	5
0	5
0	5
0	5
0	1
0	2
2	1
0	2
8	0
0	0
0	0
0	0
0	0
0	0
1278	9674
4	481
23	9400
1	9185
4	422
33	9394
301	764
4	0
2	0
0	0
0	719
0	702
0	703
43	670
0	742
0	26
1	37
2	466
3	174
5	163
0	13
0	0
12	0
1	250
6	354
53	506
0	133
2	233
0	679
21	601
0	615
0	567
1	574
0	564
0	108
0	0
2	42
3	44
2	39
0	31
1	523
3	536
0	55
51	539
23	12
0	11
0	12
0	12
0	8
3	4
0	3
0	1
0	3
0	1
2	0
0	0
0	1
0	0
0	1
4	0
4	0
6	284
0	368
0	360
8	124
0	10
470	120
13	38
85	1355
0	1585
3	1493
4	534
107	270
1	266
6	168
2	9
153	727
4	58
36	692
17	685
0	68
0	94
1	70
113	380
4	423
1	241
1	275
0	228
0	217
0	163
2	12
0	13
0	1
0	12
12	22
16	26
0	0
0	2753
0	2756
0	2832
1	3
0	1148
18	19
0	19
7	2
0	0
0	0
2	2
0	2
2	2
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	71
0	71
0	57
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	5
0	1
0	1
0	0
0	0
0	5
0	4
1	1
1	0
0	1
0	0
0	0
10	0
43	140
21	18
0	0
7	128
1	44
2	42
0	49
0	36
0	43
2	30
12	7
3	4
0	1
0	4
0	4
118	1362
5	1258
0	298
1	525
0	326
7	139
0	57
7	4
0	4
0	2
0	2
0	2
1447	555
3	512
0	23
16	187
114	243
3	114
4	120
6	98
129	293
1	92
0	61
432	368
7	368
412	0
5	30
0	5
1	32
5	44
13	37
0	3
1	6
1	17
7	2
0	11
2	20
3	15
1	2
1	2
317	881
34	881
16	429
0	108
1	103
0	85
0	79
0	88
7	8
0	12
1	12
0	8
0	4
0	1
0	11
1	11
0	11
1	4
1	0
9	0
263	769
4	772
2	791
0	10
70	20
1	703
0	616
4	120
1	120
280	1973
0	1973
1	1842
11	137
3	145
39	708
14	754
1	708
0	709
31	26
7	905
6	897
1	81
