UniqueCount	AmbigCount
0	79
0	75
0	79
1	14
0	60
21	122
0	60
9	117
0	20
39	58
2	53
0	140
0	143
1	56
0	178
0	120
2	164
1	24
0	6
0	8
2	54
31	65
3	49
3	63
0	12
13	0
0	0
18	11
6	0
1	273
1	474
0	413
1	375
2	82
1	167
0	132
3	40
418	78
1	21
0	76
1	46
7	1315
6	474
1	443
42	362
0	260
2	1421
1	223
0	1300
1	90
4	843
0	11
0	4
4	10
5	1086
121	1857
35	790
3	792
0	808
3	795
0	12
96	12
4	12
0	49
0	49
4	9
2	12
0	9
0	16
0	18
7	23
0	6
0	11
2	0
0	0
0	36
0	35
0	2
0	9
2	2
1	1
69	434
1	434
0	27
1	24
0	131
65	134
10	72
0	104
0	22
98	0
0	113
0	108
0	29
0	30
0	21
15	98
0	56
0	4
0	19
0	23
5	15
10	66
1	54
0	17
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	30
1	29
2	2
0	2
2	26
1	24
0	18
0	4
0	1
1	1
1	6
0	0
0	0
1	0
1	0
0	0
15	6
0	1
0	0
1	0
0	1
0	0
0	0
0	0
5	1
52	14
0	14
0	13
6	97
0	11
0	20
0	10
0	10
0	12
0	14
0	83
0	39
0	65
0	14
0	32
1	25
0	25
115	40
24	5
0	16
3	21
8	37
4	18
149	313
11	30
0	286
0	286
0	312
16	263
2	191
0	42
0	32
163	234
1	70
49	184
7	182
0	32
3	14
6	36
5	36
0	30
20	19
1	22
0	5
5	98
2	1
10	8
0	93
3	5
18	1
0	0
37	60
0	26
0	35
0	0
46	320
0	277
3	231
0	5
0	46
3	215
0	223
3	192
3	184
0	185
1	11
1	4
1	13
1	12
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	2
0	2
0	0
2	9
0	0
0	0
0	0
42	48
2	5
0	0
1	0
2	1
0	0
1	0
0	0
0	0
186	253
4	42
6	50
13	234
0	31
92	510
1	468
0	35
0	30
0	30
0	30
186	53
0	30
4	27
1	25
2	30
82	10
0	4
0	2
5	31
0	30
27	30
0	62
3	61
3	23
22	272
0	259
1	253
0	25
1	12
0	275
0	13
1802	0
16	0
0	481
0	112
71	1647
44	896
7	457
15	376
9	44
48	36
0	16
2	20
2	245
1	267
0	205
8	159
0	111
2	103
3	30
4	10
18	912
37	215
0	862
0	749
0	314
45	2227
3	27
0	119
0	0
82	2578
96	2522
1	140
2	183
5	1239
0	1
2	280
0	12
159	279
45	1
244	0
4	0
18	2382
32	2575
1	2330
20	96
4	1039
0	888
13	1001
0	103
32	331
7	32
220	4519
121	3433
7	1282
2	308
0	0
75	2262
483	380
2	37
33	343
13	49
14	199
0	129
1	8
62	0
880	2
6	9
0	13
0	0
1	20
4	17
0	4
0	9
0	9
4	7
1	6
0	9
155	728
7	585
5	634
1	254
1	151
439	5
5	67
0	66
89	106
1	56
1	71
135	481
0	481
508	191
0	191
0	1
0	3
0	3
0	112
714	112
1	4
0	4
0	1
5	1
332	0
0	3452
0	3746
73	3266
0	848
0	735
0	563
0	522
0	754
4	330
1	10
0	40
0	65
0	12
0	65
5	64
4	63
3	93
8	98
0	19
5	70
66	411
565	495
0	150
0	18
21	479
14	50
30	368
1	3317
819	3576
1	3923
15	1041
5	633
913	105
0	84
0	59
0	301
1	815
0	954
0	938
3	12613
3	7104
8	3944
4	3387
0	1722
2	1063
2	1713
7	12747
8	8467
3	7359
0	560
0	1033
410	479
0	58
144	1136
4	5597
30	2516
1734	9525
48	9483
29	2327
4	3425
194	56
0	41
0	0
4	2
0	416
20	943
5	79
0	29
0	65
18	939
0	143
1	1014
8	985
0	127
13	860
1	964
5	33
1	303
34	337
0	59
4	40
2	264
8	21
11	21
17	20
5	376
0	342
1	62
39	350
0	337
92	142
5	142
0	642
6	655
4	583
0	560
11	155
1	31
4	31
0	42
0	7
0	44
0	25
7	6
0	6
0	0
0	3
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
4	0
0	22
2	22
10	9
4	4
0	1
1	1
0	0
0	1
0	1
0	1
2	0
0	1
0	0
3	0
0	0
3	23
5	115
0	198
0	137
3	179
0	180
0	133
15	180
0	131
0	180
4	79
9	0
17	479
0	434
0	429
2	12
7	349
0	477
0	355
2	289
1	380
0	67
1	19
2	1710
251	1518
9	1064
3	817
7	120
94	1170
2	112
14	482
10	825
3	313
7	597
7	0
0	0
0	1
0	11
0	1
0	0
0	11
0	11
1	1
0	2
0	9
0	2
0	2
0	2
0	3
0	2
0	2
0	9
0	9
0	11
0	9
0	8
0	6
0	2
1	1
0	2
12	0
2	9
1	10
4	2
0	3
0	8
0	8
0	0
0	0
0	25
0	66
26	108
0	122
9	120
0	122
2	33
18	159
16	154
0	158
0	153
0	95
1	129
0	95
0	121
3	132
5	112
2	146
0	0
0	2
19	106
8	182
0	98
0	106
0	93
0	87
2	107
2	131
0	147
0	61
1	114
0	72
2	107
0	42
1	35
4	191
31	153
20	150
32	156
16	207
1	107
3	165
1	95
0	103
6	49
1	51
1	40
1	1
48	7
1	7
0	1
6	1
0	0
8	252
7	929
6	678
2	695
6	2
0	2
0	0
1	0
2	1235
37	994
4	1051
1	126
0	266
0	2197
101	2196
0	2158
9	999
6	1153
0	2178
0	2
1	18
0	12
0	18
0	17
0	10
0	10
5	0
346	1276
4	1275
0	904
9	60
1	144
0	1
0	1
0	0
0	1
0	17
0	0
0	17
0	17
1570	0
17	44
1	30
0	24
0	40
0	33
1	4
0	12
1	11
0	0
0	68
2	25
0	30
0	24
0	11
1	14
0	25
7	18
0	23
14	40
1	16
0	3
73	189
2	128
38	269
2	204
14	117
71	48
9	0
0	36
7	2
3	2
0	0
0	35
4	231
3	99
0	86
47	248
0	72
2	17
2	38
0	8
0	35
6	15
1	62
2	91
0	6
0	93
0	60
0	32
0	62
0	2
0	3
0	3
1	0
1	2
0	2
0	2
4	22
0	16
3	22
0	12
8	244
16	262
0	238
0	264
1	242
0	23
5	156
0	36
0	59
12	5
0	25
0	17
0	18
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	100
0	100
346	0
1	10
0	1
0	2
0	6
0	8
0	17
0	33
6	77
69	18
8	89
0	50
0	68
0	35
1	10
9	6
2	8
0	2
0	0
12	19
0	18
0	6
69	1241
56	1119
6	1238
1	135
9	220
2	1
0	1
27	492
3	96
193	378
151	163
5	269
2	1645
2	1149
3	935
2	10
1	581
0	14
3	1144
2	230
2	2744
0	443
0	1796
0	1993
3	1976
0	5
2	1361
0	2718
3	765
8	1558
0	920
0	1320
0	1342
0	100
9	874
6	983
0	0
0	0
0	0
7	138
1	136
1	138
4	68
0	7
228	5063
681	5063
259	18
14	14
23	0
563	0
1	44
68	379
62	289
2	306
0	304
6	107
5	62
22	810
0	810
4	744
0	747
1	9
0	0
3	585
20	570
0	41
2	86
6	50
2	309
68	2
187	365
16	360
34	300
0	39
0	109
9	343
2	290
0	76
2	261
0	219
0	72
0	84
0	80
7	58
38	664
33	662
3	550
8	667
0	4
0	1
0	120
7	1180
55	1221
25	172
0	182
0	206
0	173
1	112
0	56
0	50
0	19
11	142
0	139
2	152
0	4
0	20
1	8
34	142
0	27
0	142
0	17
0	27
0	52
434	155
45	155
1	190
0	450
6	70
46	371
0	203
0	180
0	326
0	358
0	172
1	300
1	7
0	39
0	0
0	3
0	3
0	35
0	45
5	84
5	84
202	404
0	400
1	111
0	15
0	12
2	7
1	46
17	78
11	540
0	536
0	414
2	39
296	558
9	545
17	482
3	39
1	15
4	26
1	13
9	5
2	202
27	204
93	207
6	77
7	54
6	1493
18	1608
4	1569
18	47
4	65
0	68
0	46
0	30
0	45
0	28
9	1514
0	22
7	1352
0	1509
2	51
18	0
10	1505
1	43
14	8
0	46
11	497
13	60
7	70
6	110
8	466
0	64
1	469
34	509
4	482
0	273
4	45
4	85
10	17
8	0
0	240
116	260
21	212
4	49
0	51
5	520
1	197
13	18
0	304
40	51
0	103
1	239
0	484
2	12
5	0
2	48
0	43
5	58
1	5
0	37
0	5
2	47
88	15
13	210
26	209
0	210
0	207
1	8
2	63
22	730
2	702
29	120
1	143
0	4
21	29
0	11
0	11
0	7
0	40
0	0
9	961
14	801
15	165
0	66
0	195
0	266
2	251
0	219
2	264
1	233
0	286
2	218
0	13
0	15
1	31
1	23
2	15
0	14
1	14
1004	137
3	90
0	47
3	307
0	400
0	360
0	342
0	314
7	313
0	363
0	320
1	260
0	136
0	39
1	68
124	1583
2	1200
17	1074
0	432
8	84
10	64
1	239
2	20
0	30
6	54
0	26
4	37
0	62
0	49
35	201
0	208
7	183
2	199
0	107
4	155
5	154
3	166
0	85
1	122
0	35
2	0
1	0
48	11
0	24
0	21
0	24
7	20
1	14
28	20
0	10
0	1
0	5812
0	5812
3	1749
0	5773
0	4028
157	1648
0	346
1	17
10	10
0	10
0	9
6	9
2	8
2	10
0	6
61	14
1	2
0	81
24	106
2	76
14	8
10	11
0	5
0	5
0	9
0	10
0	9
0	10
0	9
0	9
0	9
2	10
0	9
0	10
0	9
0	2
1	44
0	44
0	16
0	7
0	2
0	1
0	1
0	0
0	37
0	39
0	20
0	36
2	15
1	8
2	1556
18	2080
48	3814
3	1125
1	2267
13	3404
0	995
133	2412
2768	6928
1	5326
0	555
0	3245
22	344
22	2812
0	1
0	1
0	5
8	10
0	0
0	5
0	5
0	1
3	0
1	1
0	0
0	1
0	1
0	0
377	408
1	331
0	246
0	368
1	65
0	0
1	32
0	0
1	1585
0	18
85	3875
638	4207
2	4196
53	3434
0	4180
0	1171
4	1003
3	161
2	99
0	93
0	12
0	570
0	631
24	483
0	334
6	325
2	341
3	247
0	236
5	168
0	160
0	99
0	47
0	45
0	213
0	275
2	846
0	379
6	27
42	746
0	4
19	4
13	768
0	417
0	688
0	110
1	575
0	450
0	215
0	141
0	813
134	336
42	355
37	358
220	643
1	637
0	166
45	51
135	61
3	0
10	29
0	29
0	23
0	3
2	6
1	6
0	0
0	0
0	55
10	650
182	1059
0	175
5	950
0	1061
152	879
3	64
0	915
0	185
1	0
1	0
0	1
0	1
2	0
0	0
2	0
351	0
0	4
0	2
0	3
2	2
0	4
0	4
0	3
0	4
0	3
0	1
0	1
44	58
8	1102
48	1340
0	251
0	1330
0	1291
3	316
0	2
33	15
500	2628
6	2596
14	35
2	1556
0	674
0	1342
0	1342
2	139
1	420
1	179
0	35
0	35
3	3
72	509
1	9
4	398
1	6
0	203
0	69
0	464
0	6
0	7
0	5
0	6
0	31
0	0
1969	12055
3	5833
36	7524
188	4928
14	695
9	2673
0	722
0	4887
0	4676
21	384
1	4880
1	395
43	4562
0	4772
0	251
0	2006
0	1446
106	2285
11	431
7	301
1	621
1	818
3	288
3	378
0	721
1	643
2	757
32	27
0	0
26	27
0	13
0	13
0	13
2	1
233	0
1035	0
0	0
1	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	316
0	335
5	324
0	289
26	298
0	122
4	61
6	4390
590	7888
4	4076
1	4705
3	6213
2	3943
0	2076
49	3299
4	2368
59	82
0	82
1771	3347
21	3347
4	60
0	3
0	237
0	28
49	236
3	229
0	9
0	608
0	608
5	334
9	12
0	79
46	50
68	641
0	211
1	507
1	482
0	498
0	282
7	123
0	71
22	100
0	119
26	96
165	256
2	116
4	103
0	159
11	0
0	16
0	4
4	16
4	1
0	2632
13	2217
5	370
3	1922
2	209
0	1772
0	1347
7	189
23	1680
2	690
0	0
4	123
1	496
1	141
10	442
0	411
0	400
1	343
1	345
8	353
0	339
42	295
0	156
0	243
40	230
1	222
51	218
6	119
217	429
0	149
17	371
3	48
33	364
0	63
14	91
1	56
2	76
2	214
40	54
1	817
0	837
11	167
0	871
4	63
2	822
1	110
10	279
0	866
14	249
0	120
0	21
1	22
26	0
6	203
2	203
147	0
3	78
21	77
5	20
0	5
0	181
1	97
58	194
0	177
8	167
0	183
0	202
0	219
5	219
0	202
0	188
7	127
1	197
0	617
0	243
1	221
0	879
0	688
1	42
0	31
0	74
2	89
0	83
0	30
0	87
0	99
1	26
0	26
5	5
1	297
0	17
0	290
0	10
17	287
0	198
0	133
0	24
1	23
0	17
0	16
0	16
0	20
0	7
0	17
42	162
0	156
0	147
1	60
0	112
4	31
0	28
0	271
11	361
0	169
5	27
3	117
1	131
0	55
2	29
0	73
1	60
0	45
0	34
4	0
460	57
0	57
0	275
16	117
1	12
164	279
0	12
4	39
4	36
0	9
3	0
0	148
0	106
0	189
0	186
82	651
1	509
0	120
0	2
0	0
0	0
3	0
0	0
0	0
0	48
5	69
0	89
1	42
4	26
0	782
0	86
37	729
0	116
0	729
5	728
0	77
0	59
0	84
0	61
0	58
1	95
0	245
4	80
0	55
2	6
0	2
0	2
0	7
0	6
0	0
1	7
0	7
3	6
2	0
0	2
1	2
0	0
0	2
0	3
10	17
0	9
0	10
0	3
0	1
4	4
0	4
0	3
190	9296
0	9079
0	1390
5	4018
3	1667
6	10718
1	8555
261	9435
0	449
1	10233
0	722
65	2525
0	8989
36	9036
5	1365
2	7213
3	413
25	0
0	5
342	5
964	58
4	12
10	46
0	621
1	11
4	4
0	4
0	6
0	2
0	4
0	4
0	10
0	1
0	1
0	6
0	3
0	3
0	3
29	16
1	16
145	338
0	7
2	228
1	135
23	667
0	334
2	499
0	79
0	26
12	0
7	430
0	531
9	421
0	50
0	272
2	317
0	215
0	92
0	49
0	112
0	138
1	116
0	84
1	0
0	3
0	4
0	4
0	3
0	2
1	4
0	4
0	1
1	1
0	0
1	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	5
0	5
0	5
0	4
1	0
0	1
4	0
0	1
7	1
0	0
0	1
0	1
0	0
0	0
450	6150
2	550
16	5877
1	5715
0	479
30	5863
205	486
7	1
5	1
0	0
0	575
0	563
0	556
29	530
1	598
1	27
0	37
1	349
0	134
1	131
1	10
0	1
27	0
1	205
4	279
44	393
0	92
2	203
0	632
18	548
0	561
0	525
4	533
0	521
0	97
0	0
12	37
0	37
0	34
1	30
2	318
6	328
0	21
40	328
19	5
0	5
0	4
0	5
0	3
3	3
0	5
0	0
0	3
1	5
1	0
0	3
1	5
0	0
0	2
5	0
7	0
4	261
0	334
0	318
2	110
0	8
286	94
11	34
54	1039
0	1193
5	1118
1	397
129	260
1	255
7	169
0	9
90	476
3	16
52	485
8	483
0	53
0	77
0	54
107	296
2	327
4	173
0	214
2	152
0	151
0	117
0	17
0	17
0	5
0	17
33	30
11	30
0	0
0	2330
0	2359
0	2413
2	0
0	905
16	13
0	13
16	10
0	6
1	6
5	4
0	4
0	4
0	2
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	1
3	2
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	0
3	1
0	3
0	3
0	0
0	3
0	0
10	3
0	3
0	2
0	3
0	2
0	3
1	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
2	2
0	25
2	27
0	23
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	3
0	3
0	1
0	1
0	1
0	1
0	4
0	4
6	3
0	0
0	3
0	0
1	0
14	0
26	121
5	17
0	4
5	110
0	30
0	30
0	27
0	24
0	26
0	23
12	0
1	10
0	2
0	9
0	10
98	1275
2	1184
1	288
0	488
0	317
5	70
1	56
2	6
0	6
0	2
0	2
0	2
1133	460
3	437
0	24
15	160
90	178
0	91
6	100
2	74
81	218
2	77
0	51
314	202
4	202
387	0
1	27
0	7
0	32
1	45
6	35
0	9
0	12
0	21
1	6
0	11
2	20
2	11
3	0
0	0
227	727
26	727
6	328
1	93
0	82
0	75
0	70
0	72
7	9
4	15
1	15
1	8
0	6
0	0
1	12
7	12
0	12
1	8
0	2
3	2
172	541
1	551
0	572
2	12
61	17
0	501
0	451
2	114
0	114
187	1436
0	1436
2	1361
6	118
2	95
32	512
15	572
2	531
0	531
29	31
0	686
0	675
2	74
17	613
6	542
0	52
38	358
0	351
0	39
5	13
2	62
12	269
45	321
1	671
25	423
0	74
22	66
5	129
111	220
54	31
1210	80
9	25
0	59
0	48
69	614
4	11
2	589
6	570
224	965
74	949
3	34
1	476
0	263
0	1790
0	177
2	61
0	325
103	1606
0	330
0	264
1	424
1	337
0	26
0	22
0	364
0	372
2	1635
11	1663
3	338
6	3519
5	3578
2	3581
31	180
5	133
4	80
5	299
0	3511
29	152
3	8
2	39
0	41
2	216
4	205
1	34
14	208
0	63
8	6
6	227
7	31
16	322
0	325
3	39
0	34
0	19
0	26
0	48
13	128
0	128
1	125
0	15
1	3
4	439
6	451
33	451
0	37
44	441
1	396
2	391
8	472
5	437
4	79
2	115
1	58
0	4
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
46	1299
11	1309
261	1343
1	1293
8	237
1	8
0	13
0	13
0	13
0	2
0	2
4	28
0	28
0	2
0	2
9	4
0	4
0	0
0	0
0	0
1	68
6	68
0	23
0	6
48	178
67	186
0	110
0	65
0	73
0	0
1	2140
3	2137
78	1934
1	894
14	2137
0	493
0	81
50	81
1	81
1	81
0	15
0	13
0	9
0	12
0	2
1	1
0	4
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	929
5	928
14	995
0	158
2	57
2	43
2	45
0	16
2	2
0	16
0	16
0	3
0	648
3	458
1	141
22	610
0	53
8	542
9	252
9	47
3	31
0	31
2	105
3	68
34	116
9	70
0	57
0	549
0	549
0	14
0	84
1	96
2	125
0	41
1	25
282	25
20	18
0	18
27	73
8	53
20	69
7	26
96	24
1	20
1	7
7	0
0	0
1	0
0	36
0	45
0	43
0	17
0	19
1	45
148	440
2	371
0	349
0	88
1	188
1	116
3	35
2	37
0	0
0	4
0	42
0	42
1	0
0	0
86	590
30	37
1	587
0	14
10	281
0	182
2	152
2	10
5	120
8	203
14	211
4	13
0	81
0	100
0	165
0	143
0	76
0	38
0	43
0	46
0	57
0	43
7	23
0	60
0	19
0	35
0	44
0	12
0	29
0	41
0	35
1	37
4	36
2	36
3	21
1	7
0	22
2	14
11	25
0	22
1	9
0	9
2	11
24	75
0	10
0	5
0	72
0	22
18	17
292	94
0	64
6	0
3	109
1	158
1	144
0	177
1	169
1	134
0	17
0	0
2	15
0	76
0	7
0	4
0	21
0	9
1	35
0	23
0	20
0	18
1	13
1	2
0	17
1	17
0	4
0	2
0	2
2	0
32	2593
1	842
1	1492
12	1499
26	1498
1	2593
2	879
18	150
2	147
3	25
254	21
0	21
9	0
4	0
108	68
0	41
0	52
11	36
0	423
25	364
2	345
0	380
0	388
0	372
26	371
0	323
0	21
3	25
3	59
1	49
0	27
2	2
0	24
4	329
27	332
11	21
20	31
5	3
8	82
0	4
2	5
0	4
7	1445
2	1303
0	30
0	1326
0	1324
0	251
6	203
5	153
0	5
0	1
10	1
581	0
44	0
4	0
137	10
0	10
2	40
0	46
1	3
0	22
2	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
54	2486
7	2320
1	1873
629	0
3	2
0	7
0	9
0	2
4	16
12	16
10	16
24	0
16	2228
80	1019
0	1597
1297	4055
5	1951
0	1519
0	3369
13	2677
14	0
1	0
0	0
0	0
0	0
0	0
0	38
0	21
4	42
5	223
0	69
2	225
0	225
4	211
1	197
0	11
0	8
0	21
0	15
0	2
0	1924
15	1879
0	1710
2	199
1	135
3	971
3	1209
6	399
2	446
0	444
2	442
0	217
0	5
47	245
3	7
3	14
0	14
0	14
0	239
0	12
0	20
0	22
0	4
0	5
0	7
0	5
0	1
0	6
0	21
10	19
0	5
971	1359
0	1335
20	1363
18	1342
0	573
0	30
6	192
10	310
7	311
9	149
382	340
0	306
2	25
0	1855
150	1855
0	17
1	17
1	17
0	18
6	8
0	9
68	0
693	772
2	772
0	1299
1	665
22	1247
2	2892
0	1369
2	2363
16	3412
15	362
0	3828
5	3418
31	3342
1	3422
29	3056
2	2595
0	112
1	90
0	112
16	112
0	185
8	185
18	41
2	21
5	16
54	0
0	2
5	2
4	16
0	1
704	232
1	232
0	66
1	61
0	49
3	60
0	57
0	61
22	44
1	0
0	20
0	7
6	12
0	11
0	1
0	1
20	103
0	86
2	34
0	39
93	578
1	30
1	395
21	359
2	386
0	52
4	219
0	50
0	130
7	89
0	7
0	5
0	7
0	4
1	115
2	13
1	102
0	12
4	12
0	2
819	554
0	208
0	408
0	376
0	237
0	53
0	52
0	171
4	73
6	170
0	216
1	3
0	3
0	2
0	0
0	2
0	40
0	40
6	0
0	0
1	4
1	2
0	0
0	4
0	2
0	0
4	0
0	20
1	24
0	26
0	6
0	0
0	6
4	1
0	6
0	0
0	3
0	0
0	1453
6	1178
0	1394
6	1061
0	1125
0	1185
3	228
7	589
0	323
1	139
15	19
155	99
0	99
32	29
0	87
0	139
0	201
0	175
0	155
0	113
31	171
0	166
0	162
0	148
2	125
0	108
0	96
0	100
1	15
0	18
0	9
8	28
0	24
0	42
0	14
0	23
0	6
0	0
0	0
0	23
0	0
7	0
5	3
2	21
0	3
2	35
0	22
0	27
1	7
2	95
0	83
4	88
0	11
2	7
0	5
1	11
2	2
0	0
0	2
0	0
9	1360
4	1280
1	192
19	0
990	698
1	676
0	77
18	55
1	116
4	1043
4	248
0	571
22	1036
50	792
9	284
0	182
78	31
0	28
0	49
0	49
3	49
0	4
0	4
0	4
2	6
0	6
0	0
1	1529
2	6233
6	1574
4	6899
1	5009
2	1723
1	4990
10	5332
102	5512
4	170
0	159
17	34
1	87
8	150
0	66
5	25
0	5
47	3
1	148
9	77
6	23
1	12
4	12
2	12
85	2
2	2
3	0
0	0
0	1
3	1
0	1
4	8
0	8
3	8
0	1
0	1
17	1
0	1
2	1
0	1
0	1
0	0
0	52
1	52
1	1
0	1
0	376
0	444
2	433
1	286
16	422
6	203
0	271
1	60
0	2
1	7
1	6
1	1
0	16
1	16
0	6
0	5
0	4
0	5
0	5
518	170
11	170
0	2
0	0
0	2
0	0
0	0
55	1263
0	1263
1	498
0	46
1	136
1	118
1	628
0	7
0	4
0	5
0	2
80	455
0	115
0	107
3	217
0	340
15	139
0	142
0	347
42	392
2120	0
194	789
0	789
4	0
5	1946
0	662
12	2427
10	40
8	2232
0	2052
0	772
0	0
0	0
0	1794
0	0
9	2
4	11
0	10
0	9
1	8
0	9
0	7
0	9
3	13
1	11
0	9
0	15
24	15
0	4
4	3
1	3
14	20
18	4319
7	807
11	5336
153	4292
10	5419
5	4086
0	170
5	18
6	31
0	21
1	3
14	0
0	197
0	160
0	18
4	198
0	50
5	40
0	7
0	1
0	6
2	4
0	19
12	1
0	26
0	21
0	25
1	23
1	1
0	4
0	4
0	0
1	0
0	2
0	2
1	0
0	4
0	0
0	0
0	0
1	4
0	0
0	0
0	2
0	156
0	156
0	164
0	166
2	164
0	95
0	14
0	7
0	0
1	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	8
0	8
5	7
0	7
0	1
0	84
36	417
0	11
3	67
0	45
0	80
1	167
0	137
4	242
0	210
0	42
11	59
3	157
1	16
7	159
0	126
10	209
1	186
1	146
0	20
0	6
0	1
0	1
0	2
0	1
0	1
0	1
1	2
0	0
0	1
10	3
4	9712
59	10447
31	7442
3188	12553
33	7992
28	10027
4	7311
64	10574
1	549
0	7498
6	115
0	31
0	36
1	69
1	115
0	38
0	34
0	84
13	49
0	34
0	27
9	16
1	2
0	11
0	3
1	319
5	636
5	687
0	366
0	276
0	129
8	68
3	207
0	1
0	14
0	13
104	488
0	488
13	0
827	147
2	147
3	42
0	35
3	209
0	260
1	203
1	37
2	225
0	274
0	285
31	266
0	124
3	186
0	60
0	41
0	168
0	196
0	97
1	130
0	28
0	50
0	33
0	85
0	105
0	5
3	10
1	80
0	195
0	106
0	74
0	33
5	142
0	191
8	44
0	129
0	71
0	179
0	60
1	1676
0	3144
0	1814
0	39
2	1823
6	3740
7	2518
20	1329
76	3164
0	1744
0	196
1	1655
37	0
0	2
0	18
0	13
0	18
0	4
0	12
0	15
0	4
0	3
1	2
0	1
0	1
0	6
0	0
2	1
1	1
5	589
0	557
0	192
0	125
6	60
6	122
0	113
3	98
6	146
1	125
0	11
1	13
1	6
0	24
6	8
1	38
0	16
0	198
0	249
0	39
0	215
0	382
279	382
0	113
0	176
0	105
0	145
2	180
0	708
7	432
0	826
8	824
1	906
0	841
3	60
5	153
4	33
0	0
0	112
0	148
3	107
0	144
0	97
1	142
0	126
6	0
0	0
0	24
0	46
0	22
0	64
0	42
0	17
1	0
0	0
0	0
0	372
78	375
3	417
3	372
7	372
199	417
1	29
0	4
11	104
0	92
1	16
0	117
5	83
2	65
0	15
0	17
0	35
0	35
0	2
0	1
0	18
0	17
297	1310
0	1359
7	1029
0	875
52	1063
0	294
0	267
0	133
1	130
1	113
1	25
0	12
0	18
0	9
0	135
3	225
420	231
8	18
0	13
12	14
0	5
0	5
0	0
0	325
0	297
8	306
1	216
3	287
0	309
0	238
0	259
5	19
23	325
0	240
0	156
0	105
1	105
0	112
0	71
0	79
0	30
0	50
0	574
1	548
10	438
0	574
0	46
0	0
0	54
0	0
0	0
0	0
0	4
1	715
0	445
0	734
0	724
2	71
0	724
0	231
0	8
0	705
0	472
0	118
0	73
0	71
12	45
1	5
3	60
9	146
0	129
0	81
0	162
1	8
0	82
0	131
0	142
2	84
2	2
0	2
2	2
8	1066
0	1160
0	1031
0	1165
0	1103
1	788
0	1145
2	68
0	288
0	162
0	139
0	58
0	19
2	19
0	0
0	3
0	0
0	4
4	0
0	8
6	28
0	12
0	29
2	14
5	861
0	0
0	1008
174	1051
0	911
0	872
3	142
0	33
9	38
1	35
0	6
1	2
3	2
0	0
0	0
0	38
0	38
8	38
0	6
2	0
3	47
1	47
0	45
3	1
9	3
0	3
1	27
0	41
0	36
0	36
0	1
1	40
0	17
0	26
3	0
2	0
0	0
0	0
2	0
108	1380
14	1380
0	6
4	6
4	2
0	2
0	2
0	1
0	0
0	0
0	1
0	4
0	4
0	4
0	0
0	1
1	1
0	1
0	3
0	3
1	1
0	0
1	0
0	0
0	6
0	1
0	1
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	5
0	3
0	3
1	2
0	4
0	1
0	1
0	1
0	1
1	4
0	2
0	4
0	2
0	0
0	2
0	2
0	1
0	2
0	1
0	2
0	0
0	2
0	2
0	1
0	4
0	1
0	0
0	1
0	2
0	6
0	6
0	5
0	0
0	2
0	2
0	2
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	3
0	0
0	1
0	3
0	1
0	4
0	4
0	2
0	2
0	2
0	4
0	0
0	0
0	2
0	0
1	0
0	0
104	0
1	0
3	0
1	0
0	4
0	4
0	4
0	1
0	1
2	13
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	0
18	0
22	963
152	1156
1	523
4	204
1	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	5
0	5
2	1
1	1
0	7
0	6
0	6
0	6
0	1
0	1
0	2
0	0
0	0
0	4
0	4
0	4
1	0
0	2
0	2
0	1
0	12
0	4
0	5
0	5
0	5
0	3
294	76
16	40
3	58
0	12
0	2
0	2
0	2
0	2
8	0
9	0
0	8
0	8
0	8
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	41
6	121
1	153
1	84
0	169
11	14
0	15
0	14
3	7
1	11
77	298
0	296
1	26
9	31
1	29
0	110
2	8
28	124
2	17
0	25
181	87
2	73
0	21
1	21
0	15
0	296
0	321
0	318
0	307
0	305
1	238
0	217
0	236
1	30
0	19
0	54
0	55
0	11
