UniqueCount	AmbigCount
0	407
3	405
1	373
1	404
0	418
13	407
0	20
0	405
0	46
0	373
1	51
0	407
0	75
0	36
0	66
0	78
4	62
0	76
0	73
0	65
0	39
0	15
2	16
315	0
633	0
13	3145
0	15
11	985
5	3043
1	2871
0	0
0	22
100	2972
18	2970
1	755
297	249
125	250
7	52
3	319
3	1059
2	945
6	391
0	0
1	17
0	17
0	4
0	4
0	3
49	1456
3	748
23	937
0	1169
0	1169
0	1057
0	1056
0	1168
0	8
1	10
0	11
0	0
0	8
0	1
0	11
0	3
1	0
0	0
0	0
0	0
0	0
110	0
95	947
0	926
0	98
0	48
5	67
0	331
2	343
0	12
0	327
0	287
64	330
17	261
0	272
1	206
3522	0
366	0
21	0
0	28
15	30
0	22
3	21
0	21
2	0
20	0
7	0
238	0
84	594
6	17
0	582
6	291
1	284
2	290
3	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	286
0	568
0	567
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
62	0
1	0
1	1265
501	1265
0	705
0	576
0	781
6	45
3	2
0	1
1	4
0	3
2	1
0	0
12	879
7	915
0	922
0	278
32	367
0	99
0	683
1	59
0	83
0	71
17	196
0	364
2	677
1646	257
1	257
1	15
10	424
136	421
5	78
0	271
0	182
0	93
1	33
1123	0
213	442
0	442
0	23
324	0
71	1369
22	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1412
12	1408
0	1901
1	936
0	1663
97	509
0	1317
1	522
1	908
1	13
110	0
32	672
183	672
0	0
6	376
2	190
0	381
9	230
7	169
6	170
3	168
9	151
0	16
5	5281
237	5281
1	19
0	19
1	0
0	1
0	4
0	9
2	9
1	9
0	9
3	9
0	0
0	1
0	1
0	1
0	0
1	2
0	1
0	0
0	1
0	0
0	0
0	1
0	3
0	1
991	0
42	0
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
44	1652
4	207
0	231
6	1541
9	66
1379	0
1588	197
23	197
877	0
0	1029
0	2249
0	53
0	2180
0	113
11	150
0	1917
0	104
42	34
10	2067
0	22
0	17
0	157
0	27
0	2135
1	18
0	18
4	17
1	72
2	82
0	29
0	21
0	9
0	6
5	8
0	12
0	0
3	3
0	0
0	137
0	136
0	136
0	94
4	228
8	162
0	178
0	49
0	431
0	474
0	487
4	376
0	341
0	459
4130	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	229
0	686
0	752
1	669
2	575
192	0
15	228
2	407
0	34
0	406
0	400
0	403
0	399
4	150
1	126
0	127
8	87
1	103
0	18
0	74
0	76
0	71
0	32
1	5
1	0
2	0
1119	0
53	59
2	40
0	48
2	69
0	71
0	46
0	67
2604	0
4	1993
11	555
0	330
8	2143
0	607
0	1091
4000	0
0	0
0	0
98	3404
0	3404
0	75
14	1388
0	1099
3	1323
0	1242
8	1401
3	18
4	118
0	1158
0	1027
0	996
0	42
320	480
16	0
4	480
0	0
0	4
0	4
45	183
0	183
3	38
0	65
15	1768
0	1784
0	998
0	882
0	131
1	131
0	1
1	0
169	88
0	55
0	8
0	33
0	43
0	270
0	17
0	23
0	39
0	24
2	24
0	210
1	88
0	285
0	267
3	920
0	617
2	664
28	779
35	770
0	771
5	157
1	565
3	623
0	399
51	468
0	270
0	217
1	234
0	119
1	91
1	5
0	12
0	12
0	0
0	0
0	0
0	0
0	0
45	1078
48	1078
0	182
41	182
136	32
0	32
0	8
16	148
2	145
7	64
131	0
2	145
5	1027
14	1451
3	1135
19	1299
26	1664
6	453
5	172
8	0
2	729
0	912
0	741
0	864
4	1022
8	855
0	1233
2	320
0	559
8	567
2	347
6	462
113	585
0	354
0	155
0	0
0	0
0	0
14	413
8	285
3	1075
1180	2325
1	664
0	1080
7	138
2	197
0	889
0	22
0	1
3	1
0	1
0	0
8	3120
4	2751
2	655
2	2538
0	730
8	506
3	1625
0	172
2	470
10	2
0	2
1	0
0	1736
3	179
5	1463
0	1546
0	1174
4	1405
13	1374
1	846
0	579
0	921
0	379
5	671
0	467
0	649
0	625
0	397
0	283
0	847
0	462
8	24
0	271
0	255
0	423
55	3460
15	2934
9	3198
21	1174
7	692
9	730
1	433
3	406
0	412
1	234
2	295
0	31
0	51
0	51
0	44
186	455
422	481
0	93
1	379
11	376
4	5530
1	5153
5	6779
2	6129
0	6166
35	5364
0	529
0	6037
4	5816
2	2616
2	895
36	1982
3	3587
9	2536
2	1693
1	734
0	346
0	756
34	149
1	124
2	843
17	1031
81	5
3	883
632	386
0	71
0	370
3	371
0	37
0	8
13	331
0	331
19	237
3	1
37	0
0	1
0	1
8	1
0	1
0	1
0	447
0	1
0	27
0	122
0	414
0	501
0	478
0	406
0	39
0	7
0	0
0	481
14	71
0	342
0	73
0	39
8	263
0	82
8	292
0	843
32	801
0	229
0	304
0	229
0	244
2	272
2	52
0	36
13	211
2	111
0	1
3	1
5	607
35	607
6	213
0	177
0	621
13	177
0	133
0	133
0	167
3	701
14	1493
1	780
20	983
6	1243
9	764
0	256
0	1
0	1
1	562
0	555
12	575
4	385
1	84
0	687
0	557
5	618
54	662
12	536
0	90
8	219
360	667
4	588
0	475
0	0
0	0
0	0
3	1409
0	1386
0	1383
0	270
0	1309
0	1232
0	1253
0	1172
0	923
10	943
0	756
0	864
0	8
0	117
8	496
1	490
0	607
1	411
0	306
101	516
0	490
4	126
2	66
0	9
0	18
0	17
0	15
0	17
0	7
0	6
2	954
64	3553
10	1381
10	995
27	3929
20	261
1	274
0	0
0	0
0	0
2	397
1	184
5	375
9	375
1	321
42	432
0	431
0	425
0	395
0	528
78	528
1	530
0	102
0	98
9	81
0	75
0	61
0	26
13	8
1	1
0	1
0	1
0	1
0	1
0	1269
1	1342
0	1445
13	238
0	1265
0	890
0	636
2	2
7	3
0	3
6	600
141	600
0	594
2	0
186	784
0	768
6	40
0	269
0	39
24	0
7	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1558
0	1606
0	1546
0	1053
0	760
0	0
0	1
0	0
0	1
1	5
0	3
0	2
0	0
2	0
296	0
22	109
0	109
2	780
0	780
0	348
4	239
0	370
1	321
0	353
3	42
194	0
4192	0
13	2715
28	2731
0	106
5	241
0	211
0	259
0	254
1	510
0	611
1	182
4	519
0	355
0	8
6	69
1	396
0	396
6	35
0	23
0	19
0	12
0	13
22	128
2	128
0	19
225	0
1457	786
0	408
0	408
18	377
0	122
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	4282
2	3475
0	3357
703	5236
371	3513
0	2940
0	82
0	6
1	36
0	45
0	21
0	45
0	59
12	41
6	84
1	93
2	82
0	67
0	65
0	65
0	62
2	37
0	41
0	35
0	5
1	0
0	0
0	2
0	1
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	2
0	2
16	381
5	381
41	3732
1197	3732
0	0
0	0
18	82
0	59
0	82
2	64
1	41
7	2
0	2
158	486
0	486
0	18
0	26
0	23
0	16
0	18
5	10
0	10
0	6
147	23
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
1	3
0	0
0	542
5	533
3	86
2	117
0	344
1	826
556	827
34	176
0	189
2	177
0	162
0	69
0	185
0	154
7	185
6	156
1	57
0	105
0	0
0	0
0	0
1	0
581	128
1	128
7	2446
6	4022
177	3135
16	1043
11	449
2	531
1	283
0	270
1	302
1	253
42	99
2	88
1	12
1	60
1	7
0	12
1171	0
5	1621
1	1713
4	712
31	4
3	146
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	2
0	2
1	1
0	1
0	1
0	1
266	0
0	88
1	79
47	31
191	146
0	106
0	30
0	377
0	100
0	119
4	0
0	352
0	325
6	349
5	350
0	383
0	410
34	350
9	350
0	323
0	764
0	928
0	912
1	926
0	896
0	735
0	898
0	961
0	832
0	899
0	776
11	892
1	681
0	856
0	739
0	938
0	807
0	908
0	980
0	930
0	959
0	628
0	801
0	865
0	1016
0	893
4	687
1	489
0	413
1	871
0	298
0	877
0	657
0	625
0	701
0	500
0	583
0	239
0	531
0	323
0	449
0	509
1	878
0	21
4	730
1	708
0	581
0	574
1	328
12	106
0	176
2	85
4	62
0	105
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
24	721
0	119
4	611
1	88
0	307
3	225
0	125
3	231
304	999
0	104
9	520
14	892
0	2
0	2
4	62
0	23
0	35
0	41
2	50
0	35
0	337
8	307
3	147
11	126
0	111
7	44
2	186
2	166
1	16
0	45
131	0
15	282
0	279
8	0
1	2
25	2
3	472
0	507
0	26
0	398
0	504
0	497
0	24
2	494
0	107
0	4
0	4
0	4
1	4
0	4
307	121
0	121
552	0
3	0
1	20
4	7
0	10
0	6
1	1
0	2
0	2
0	16
0	4
0	16
0	0
0	1
0	0
1344	384
18	384
0	1
0	1
0	1
0	0
10	0
10	514
7	642
1	537
1	537
0	446
1	53
1	138
2	424
3	609
27	634
0	303
4	587
0	411
6	152
17	156
1	616
12	623
132	583
4	529
8	577
10	130
0	0
0	6
0	6
0	6
0	3
0	2
0	2
0	0
0	2
0	2
0	2
120	224
9	224
26	0
3	0
0	229
0	273
0	300
0	266
0	154
5	45
0	1480
0	1513
0	1471
0	1530
0	1515
0	1446
0	1033
0	1459
0	1403
0	1190
1	1290
0	1341
0	1323
0	1309
10	1021
0	1202
0	1078
0	123
1	7
0	1
6	719
0	721
0	658
11	1195
0	1199
4	316
3	1137
18	172
0	73
87	73
0	0
1423	0
11	4905
438	4905
56	3960
3	3231
0	3827
0	4135
0	3959
0	4061
0	3635
0	3594
0	515
26	89
0	2685
0	2685
0	2619
0	729
7	264
11	374
2	697
0	702
0	305
1	183
0	0
0	9
49	47
0	47
11	4
845	0
1	327
1	327
20	335
1	335
7	180
3	701
0	946
0	86
0	353
0	534
32	0
0	1237
2	1459
60	1635
0	1374
3	1369
3	1355
0	1407
1	1253
1	1394
5	242
1	1688
113	587
0	458
2	435
7	495
0	239
97	0
8	1226
291	1226
0	0
0	0
187	93
0	91
0	117
74	120
0	77
1	30
1	74
7	2742
5	2795
1	148
48	2814
18	2625
4	2613
5	2605
1	145
63	345
2	345
3	338
0	217
357	0
22	44
3	47
4	38
1	5
3	7
0	63
0	63
0	58
0	30
0	31
0	31
0	1491
265	1491
1	1
0	1
0	1
3	342
23	360
0	572
3	69
6	151
3	65
6	517
3	545
0	614
31	133
0	127
0	126
0	18
0	6
6	990
0	979
3	52
0	73
0	4
0	6
0	6
0	2
0	17
0	15
0	13
25	477
0	477
0	2
0	2
1	0
1	0
487	0
0	0
0	1363
0	1339
21	1372
0	1338
3	1361
0	1350
20	1334
6	1128
0	592
0	473
0	419
10	296
3	132
24	501
157	725
0	185
3	506
0	630
1	322
1	0
1	0
0	1709
5	1914
11	1542
0	999
0	0
0	0
3	1
2	1
146	1
0	1
290	515
2	373
1	315
1	159
0	0
0	0
0	0
0	0
0	0
12	1152
6	948
0	1333
3	736
0	321
0	319
6	1163
6	79
129	3957
5	831
3	214
0	132
1	795
1	123
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
9	0
0	1
0	1
0	0
0	1
0	113
0	112
0	113
13	112
0	23
1	20
0	15
0	0
0	0
455	0
653	803
7	668
1	411
0	0
2	0
13	980
2	173
0	2050
3	259
1	157
3	38
2	998
0	2033
9	290
1	318
143	1636
0	378
19	981
0	214
0	219
5	180
6	1311
0	72
0	72
1	72
1	18
5	11776
1	101
3	11053
0	9912
1	11701
1	55
5	1077
0	25
0	3432
0	160
0	2482
0	1782
0	26
0	2485
0	11750
3	5
0	10928
0	15628
0	2
0	27
0	1478
0	1133
0	33
5	28
0	7129
0	5814
0	3217
2	4055
17	11737
5	393
0	5102
0	3422
1	3233
11	1089
8	3447
3	10880
2	5221
1	37
64	4
841	13625
0	15625
62	14472
514	13583
13	3012
4	2868
5	915
6	5950
1	4982
0	5022
1	1878
7	2129
0	7176
0	2350
0	2350
4	2089
21	0
1	0
715	1529
8	541
21	1516
456	831
96	793
6	577
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	0
0	14
0	14
0	14
0	14
0	14
0	2
1	2
0	0
0	1
0	0
0	331
37	331
0	34
112	0
5	6
2	4
0	1
0	2
0	0
188	226
4	209
0	226
2	0
450	89
0	89
27	137
758	506
4	379
3	183
55	356
31	4000
1	823
1	2508
42	2247
148	132
16	1
0	114
0	72
3	558
4	651
1	255
10	11
0	11
0	4
1	3
0	220
0	1101
0	969
0	1049
4	201
1	987
1	478
1	899
11	902
1	779
0	1005
0	720
1	882
0	749
1	759
3	997
0	783
10	306
0	886
0	678
1	15
7	2609
7	2117
0	2500
12	291
577	35
0	17
2	18
2932	837
64	138
220	927
1	521
327	141
0	141
10	0
4	0
15	355
29	320
1	351
0	125
11	0
699	0
8	1285
1	423
84	1057
0	57
6	0
0	0
115	532
29	532
0	3501
0	3374
190	2436
0	2149
0	1994
23	1966
1	1880
1550	0
0	5
1	5
1	0
0	1
0	1
1370	86
9	86
0	5
2	5
0	0
0	6
0	7
0	3
0	1
0	852
2	1551
3	68
0	243
0	573
0	105
0	1613
0	1020
3	1369
0	329
0	1004
2	509
0	303
1	242
0	5
15	5
1	0
0	0
0	34
0	34
0	10
0	10
77	230
0	211
0	213
0	211
0	214
1	195
0	222
0	191
0	214
1	215
0	0
0	1
0	35
0	224
0	41
5	89
25	524
0	524
3	304
0	256
0	177
270	158
1	158
1	5
0	5
3	0
3	0
0	3
12	3
0	3
9	115
47	112
1	520
5	652
17	652
0	911
56	910
0	555
0	128
7	124
18	775
1	697
0	156
0	776
0	544
0	686
10	279
1	122
0	27
0	155
2	614
0	28
19	486
0	486
1	390
2	504
0	470
7	422
8	380
6	309
1	591
21	591
3	563
2	31
0	598
10	568
124	441
1	92
0	4
0	1
0	7
0	9
0	10
10	3
0	9
0	2
585	0
0	77
0	72
0	51
9	42
2	0
5	1139
3	1198
0	614
17	1307
0	1258
0	1217
0	1153
0	1216
0	1153
83	2242
87	2242
2	583
5	514
1	507
5	146
1471	0
35	3
2	3
3364	0
6	0
14	0
21	0
4	202
34	192
0	305
3	198
26	24
2	185
0	189
0	84
0	84
1	18
0	17
0	18
4	0
0	0
0	4
10	17
0	13
0	39
0	13
0	37
0	38
2	0
5	300
3	674
47	739
0	428
4	18
9	46
10	46
2	4
0	185
0	0
0	59
0	34
17	122
1	38
0	77
1	403
0	137
0	1843
13	2078
0	769
0	549
0	395
5	1863
163	2503
0	96
2	100
6	58
3	464
119	821
43	342
0	1694
0	1719
0	1562
0	1701
0	1247
30	6925
1	8974
1	7261
0	6832
1	5447
0	3006
0	6
0	1
0	1
0	732
0	771
0	34
0	215
0	256
0	200
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	7
1	7
0	7
0	7
2	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	0
1232	0
0	0
0	0
2	0
0	0
0	0
23	670
2	652
28	675
0	57
2	25
49	784
0	318
4	788
1	788
0	117
0	49
166	299
3	220
0	11
1	87
2	214
8	278
78	286
4	9
154	200
1	201
4	189
1	116
0	8
0	7
0	7
0	8
0	8
0	6
0	7
2	0
2	0
0	0
1	12
3	12
61	983
0	983
6	880
0	44
0	21
0	33
0	14
1	1156
15	1680
326	1680
15	1688
39	1694
102	1757
249	1784
59	1288
152	1288
2	7765
0	9136
0	9697
0	9913
0	8387
5	8895
0	7999
5	8078
7	4974
4	531
0	0
0	0
0	0
7608	1042
2	1005
0	879
2	601
6	15
0	15
1	611
54	570
5	300
1	1148
0	1151
0	1151
0	565
1	280
371	0
47	1465
3	1168
3	158
4	1518
6	1085
24	8777
486	9584
9	8958
2	1757
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	4
38	1158
13	1158
0	3
0	270
2	267
8	199
0	200
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
137	2150
0	14
0	2150
2	678
9	479
7089	5953
0	5953
0	2395
13	2352
1	2254
416	66
0	42
2	24
644	0
0	0
0	0
0	0
2330	0
0	14
0	21
4	17
0	16
1	21
0	23
1	7
28	14
0	5
0	12
0	11
0	1145
4	1514
1	0
52	2292
9	1827
62	2020
1	380
5	2072
44	851
0	513
0	545
0	192
0	566
0	514
0	466
0	40
0	253
0	48
343	1436
65	1378
2	1375
1	0
1	15
12	80
0	0
0	0
0	0
0	1
6	89
1	90
26	29
0	29
0	233
70	390
0	389
2	353
0	162
0	129
0	144
0	112
0	35
0	422
0	103
0	58
6	167
2	61
1	46
1	5
0	5
3	209
1	140
360	306
0	139
2	190
0	182
0	58
128	539
2	314
0	544
6	333
0	539
0	26
18	302
3	302
0	9
4	138
2	31
0	21
2	17
0	21
0	17
0	5347
1	5317
7	5453
10	5222
82	3766
4	1514
3	2589
0	2527
13	388
3	331
7	11325
1	2927
147	9816
2	10864
286	9452
0	6781
0	1154
33	85
0	409
2	0
3	660
0	745
0	882
0	699
2	426
1	283
0	513
9	714
1	634
22	202
17	2444
2	306
0	219
1	293
2	136
1	16
0	118
0	37
2	258
0	179
1	270
2	165
0	19
0	189
1	152
0	86
8	70
0	0
5	12
0	1289
4	92
0	1352
0	1138
0	1312
0	1402
0	1164
0	1275
34	1261
0	59
0	295
0	925
3	2
2	848
0	70
1	55
4	45
0	1
0	0
0	1
4	2958
41	5193
2	3421
0	965
8	131
0	954
609	10
1115	10
1	0
0	773
0	41
0	215
17	219
0	0
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
164	427
0	426
0	426
1	427
1	426
0	429
2	439
0	426
0	426
4	70
0	10
0	10
0	414
0	213
0	213
0	82
13	89
0	291
0	90
1	20
1	0
0	0
13	432
2	392
14	435
0	117
0	145
0	117
0	148
0	121
2	121
1	67
0	16
0	39
12	1510
24	617
542	1504
0	612
183	0
21	11
720	14
582	188
1	188
0	188
0	188
0	158
2378	0
0	0
0	0
0	0
0	0
0	0
269	222
1	222
15	4
7	1528
5	1557
8	1524
1	153
14	140
11	117
5	0
64	308
10	280
6	223
0	231
39	207
7	45
68	1446
0	874
0	1454
0	3572
139	774
39	261
121	3558
12	3544
0	226
15	235
0	530
161	434
0	249
6	316
47	262
0	648
0	991
43	1904
18	1759
0	1076
4	1448
1	1169
0	147
0	129
0	1059
0	1526
0	1698
0	11
12	500
0	523
15	507
9	352
0	504
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	15
0	17
0	17
0	17
0	15
0	17
0	17
0	7
2	6
0	3
0	1251
1	110
1	1031
0	1254
5	184
1	1189
2	1189
0	957
5	397
159	1992
10	921
1	720
64	1589
89	1819
0	1034
244	1849
1	1852
1	189
0	414
0	544
0	542
0	502
5	480
95	306
25	4340
1455	6478
4	4964
8	4466
10	4491
6	4011
8	4372
54	4845
6	3912
0	210
0	112
0	308
0	343
0	222
0	93
2	88
0	158
0	283
1	174
12	0
1	203
15	329
4	178
1	51
0	0
0	229
0	319
0	7
0	7
0	10
9	4
0	2
0	0
1	0
0	3
0	3
0	0
0	0
0	1
0	0
5	91
3	88
8	72
8	53
8	86
60	92
0	73
0	10
0	6
37	15
0	15
0	15
0	15
0	15
2	0
0	2
0	2
2	4
0	4
0	4
2	417
4	608
39	649
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
3	30
0	3
0	1
0	25
0	9
0	11
0	27
0	1
0	0
0	16
0	21
0	5
0	5
1	3
0	2
0	1
0	1
8	472
32	472
0	603
1	692
1	631
0	683
0	708
0	595
0	606
0	514
0	49
0	68
13	68
29	1417
0	1750
2	1563
61	1527
26	63
3	13
17	40
0	7
0	3
0	7
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	77
0	77
0	26
0	88
0	90
1	77
0	71
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	3
0	0
0	1
0	3
0	2
0	2
4	6
0	289
12	293
2	10
1	267
6	279
0	229
0	240
0	254
1	244
0	239
0	212
0	242
1	212
0	212
0	212
1	249
49	600
538	600
193	757
782	757
46	446
2	446
0	255
0	1602
0	1627
0	1470
0	1609
0	169
7	165
0	246
1	252
12	6925
0	6840
8	6801
2	8976
0	7264
0	3300
0	6
0	1
0	1
16	342
0	38
17	50
1	50
7108	0
0	72
3	1723
136	1836
51	43
0	43
4	1721
1	268
479	500
17	500
2550	637
1	632
52	1711
2	47
0	1323
0	1323
0	99
5	1705
0	1324
0	499
0	1
0	498
1	717
44	1625
29	225
3	1538
66	267
638	2516
3	230
1	445
21	727
0	1438
0	2139
0	549
1	354
2	926
0	878
1	0
1	54
49	151
7	129
0	104
0	0
0	0
0	0
0	0
3	0
9	3508
343	3508
0	0
55	128
3	129
0	131
0	10
0	0
1	10
0	10
0	8
0	2
138	0
2	3
0	3
3	1
1	0
2	0
0	1
5	0
0	0
2	0
2	0
4	1
2	0
2	0
0	0
0	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1189	1519
10	1015
46	869
17	720
5	856
218	889
3	663
1	123
2	1004
6	918
123	1441
16	461
0	7
0	7
0	7
0	7
0	7
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
1	0
0	1
2	433
1	334
356	216
0	487
0	452
0	430
0	452
5	378
2	45
1	0
1	374
0	452
106	479
0	509
0	524
13	433
6	283
1	64
5	283
0	286
7	286
2	196
0	62
16	171
12	600
374	791
0	664
1	626
1	618
0	236
0	219
1	41
3	32
0	24
1	32
1	34
0	24
0	0
0	26
0	22
88	663
1	663
40	189
0	196
0	13
0	194
0	196
1	16
0	0
0	0
0	1
0	1
0	1
0	4
6	4
2	1788
0	2663
6	7
14	2650
11	1831
2	453
3	4601
7	4601
310	72
94	213
1	88
1	217
24	106
0	59
1	185
3	105
7	82
0	88
4	412
0	450
48	123
1	273
6	370
6525	212
4	212
4	0
0	882
2	869
0	795
4	514
34	457
0	510
0	4
0	3
0	1
2	916
4	868
0	1068
4	792
12	959
16	785
46	782
21	959
0	848
136	193
3	427
0	0
0	0
0	5
0	4
0	5
5	0
0	0
3	0
0	0
1	0
0	0
13	377
4	377
0	31
11	31
0	503
7	506
2	178
0	3
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	708
29	751
0	745
146	780
0	150
0	0
0	0
5	1645
0	1306
2	862
1	491
5	102
0	1012
3	923
0	1031
0	918
5	863
6	944
0	869
0	1011
0	946
3	136
2	884
0	845
0	432
0	304
0	540
7	358
9	368
0	540
26	302
4	284
0	301
0	173
0	182
707	994
18	53
0	44
5	1
9	31
22	27
1	865
39	845
0	822
0	861
122	335
1	765
1	84
2	1069
509	1141
2	412
6	130
0	221
4	12
1	67
14	67
2	67
3	18
411	46
0	5
4	15
0	2
0	0
68	146
0	3
0	97
0	139
1	123
0	82
4	21
0	90
101	83
0	43
0	41
0	41
1	43
1	10
0	8
0	8
3	1480
0	1388
32	1253
9	1496
227	502
9	502
3	0
2	0
37	1142
6	1142
4	517
0	547
0	82
0	125
1	486
3	1
1	28
0	34
0	1206
45	1669
0	116
2	1364
0	172
0	184
68	144
0	144
0	130
757	0
48	820
0	813
11	365
0	403
0	250
28	131
0	1365
0	295
2	116
0	1365
2	1235
38	1113
5	340
0	3
0	3
12	3
0	3
0	93
0	83
1	67
0	71
0	56
0	80
0	78
0	39
0	0
5	89
0	92
0	9
0	300
0	230
0	230
7	299
60	145
0	155
1	69
3	24
4	902
7	902
6	912
0	47
0	542
3	543
1	466
7	124
0	185
19	535
0	596
0	499
0	115
0	103
0	357
0	412
0	42
10	856
32	524
19	765
0	769
2	583
4	682
0	828
0	716
3	30
34	209
0	206
0	219
0	222
0	139
0	17
0	157
0	197
0	172
2	148
1	142
0	163
0	184
0	37
1	134
0	183
0	40
0	176
0	46
1	66
0	2057
206	2056
3	224
0	1979
0	1126
9	1094
1	79
0	989
6	879
0	33
0	51
0	528
86	1583
0	4438
66	4711
0	5017
3	2961
7	963
6	950
3	3278
99	3969
3	37
17	306
0	252
0	229
2	0
0	35
1	35
2	35
313	674
0	499
0	593
0	46
0	46
0	369
7	308
0	396
3	320
0	26
1	346
0	190
13	67
1	75
0	35
252	149
1	49
0	114
0	99
0	104
0	84
18	32
1	55
2	78
1	94
3	761
0	25
1	830
25	811
3	737
3	555
0	96
0	18
1	58
0	24
2	63
3	0
0	68
1	40
0	0
2865	1085
2	1059
1	26
0	0
0	0
478	220
0	202
1758	912
0	912
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	4
11	244
31	916
1	162
1	82
0	90
2	627
9	60
0	41
0	335
0	49
0	108
12	417
3	417
6	6
0	6
0	2
0	0
0	4
0	4
0	5
0	5
0	0
0	0
0	5
0	6
0	3
6	159
31	624
3	528
2	624
2	15
0	0
0	22
0	15
0	9
0	6
0	147
0	156
16	2097
1333	2098
71	1324
3	226
44	217
4	180
0	10
0	2
4	10
908	0
15	952
0	1072
4	893
0	48
7	952
2	1000
72	15
0	15
1176	1155
6	1155
1	709
2	1100
3	843
5	405
0	140
0	18
0	841
0	517
4	786
2	827
14	889
0	407
0	329
2	207
11	206
0	40
0	39
1	9
2	9
23	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
36	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	311
0	311
0	270
5	0
2	153
4	155
0	156
10	155
4	146
0	52
1	25
0	24
0	12
0	7
0	12
0	0
0	0
1	13
0	0
0	12
0	12
0	0
8	0
0	13
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
1	0
0	5
565	0
182	176
0	94
8	80
369	1147
4	1147
2	98
0	22
0	22
0	1
7	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
549	6
0	0
0	0
0	0
0	0
0	0
0	84
0	86
6	93
0	25
0	1
4	4
0	3
1	0
1	2320
13	2447
0	2050
0	1938
0	836
0	1980
0	250
0	568
0	1814
0	57
1	41
6	15
1	57
55	21
2	44
4	49
4	52
1	7
0	52
2	18
2	32
13	43
0	17
1	1
2	13
7	46
1	37
0	1880
1676	1870
8	31
0	25
114	570
4	905
2	903
0	9
5	599
3	571
0	902
5	17
0	0
0	0
0	0
0	334
0	1533
0	1392
2	1314
0	383
1	1565
3	324
10	0
0	4
0	4
0	3
0	4
0	1
1	2931
0	1574
0	2911
18	2649
1	1973
0	187
0	2064
0	4
0	58
6	5
0	0
0	36
1	3
1	58
0	2
0	59
0	59
0	3
0	3
1	7
0	7
1	0
0	1577
0	1472
1	1528
0	651
0	618
0	189
3	171
0	174
3798	3980
0	3520
0	4036
1	3952
6	816
0	58
7	31
1	31
6	19
0	2
0	8
3	42
0	5
